   1               		.file	"evtimer.c"
   2               	__SREG__ = 0x3f
 166               	.LM18:
 167 0078 1F91      		pop r17
 168 007a 0F91      		pop r16
 169               	.LVL12:
 170 007c 0895      		ret
 171               	.LFE91:
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 evtimer.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:18     .text:00000000 evtObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:51     .text:00000012 evtStart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjBXZub.s:136    .text:00000058 tmrcb

UNDEFINED SYMBOLS
chVTDoResetI
chVTDoSetI
chEvtBroadcastFlagsI
