   1               		.file	"mmcbb.c"
   2               	__SREG__ = 0x3f
 162               	.LBE110:
 163               	.LM27:
 164 0074 8F3F      		cpi r24,lo8(-1)
 165 0076 01F4      		brne .L22
 166 0078 84E6      		ldi r24,lo8(100)
 167 007a 90E0      		ldi r25,hi8(100)
 168               	.LVL14:
 169               	.L23:
 170               	.LBB112:
 171               	.LM28:
 172 007c 53B1      		in r21,35-32
 173 007e 53B1      		in r21,35-32
 174 0080 53B1      		in r21,35-32
 175 0082 53B1      		in r21,35-32
 176 0084 53B1      		in r21,35-32
 177               	.LBB113:
 178               	.LM29:
 179 0086 0197      		sbiw r24,1
 180 0088 01F4      		brne .L23
 181               	.LBE113:
 182               	.LBE112:
 183               	.LM30:
 184 008a 2150      		subi r18,lo8(-(-1))
 185 008c 3040      		sbci r19,hi8(-(-1))
 186 008e 01F4      		brne .L24
 187               	.LVL15:
 188               	.L25:
 189               	.LBB114:
 190               	.LBB115:
 191               	.LM31:
 192 0090 20E0      		ldi r18,lo8(0)
 193 0092 30E0      		ldi r19,hi8(0)
 194               	.LVL16:
 195               	.L34:
 196               	.LBE115:
 197               	.LBE114:
 198               	.LM32:
 199 0094 C901      		movw r24,r18
 200               	.LVL17:
 201               	/* epilogue start */
 202 0096 0895      		ret
 203               	.LVL18:
 204               	.L22:
 205               	.LM33:
 206 0098 8E3F      		cpi r24,lo8(-2)
 207 009a 01F4      		brne .L25
 208               	.LM34:
 209 009c 9FEF      		ldi r25,lo8(-1)
 210               	.L45:
 211 009e 9EBD      		out 78-32,r25
 212               	.L26:
 213 00a0 0DB4      		in __tmp_reg__,77-32
 214 00a2 07FE      		sbrs __tmp_reg__,7
 215 00a4 00C0      		rjmp .L26
 216 00a6 8EB5      		in r24,78-32
 217               	.LVL19:
 218 00a8 8083      		st Z,r24
 219               	.LM35:
 220 00aa 9EBD      		out 78-32,r25
 221               	.L27:
 222 00ac 0DB4      		in __tmp_reg__,77-32
 223 00ae 07FE      		sbrs __tmp_reg__,7
 224 00b0 00C0      		rjmp .L27
 225 00b2 8EB5      		in r24,78-32
 226 00b4 8183      		std Z+1,r24
 227               	.LM36:
 228 00b6 9EBD      		out 78-32,r25
 229               	.L28:
 230 00b8 0DB4      		in __tmp_reg__,77-32
 231 00ba 07FE      		sbrs __tmp_reg__,7
 232 00bc 00C0      		rjmp .L28
 233 00be 8EB5      		in r24,78-32
 234 00c0 8283      		std Z+2,r24
 235               	.LM37:
 236 00c2 9EBD      		out 78-32,r25
 237               	.L29:
 238 00c4 0DB4      		in __tmp_reg__,77-32
 239 00c6 07FE      		sbrs __tmp_reg__,7
 240 00c8 00C0      		rjmp .L29
 241 00ca 8EB5      		in r24,78-32
 242 00cc 8383      		std Z+3,r24
 243               	.LM38:
 244 00ce 6450      		subi r22,lo8(-(-4))
 245 00d0 7040      		sbci r23,hi8(-(-4))
 246               	.LVL20:
 247 00d2 01F0      		breq .L30
 248               	.LM39:
 249 00d4 3496      		adiw r30,4
 250 00d6 00C0      		rjmp .L45
 251               	.L30:
 252               	.LBB117:
 253               	.LBB118:
 254               	.LM40:
 255 00d8 8FEF      		ldi r24,lo8(-1)
 256 00da 8EBD      		out 78-32,r24
 257               	.L32:
 258               	.LM41:
 259 00dc 0DB4      		in __tmp_reg__,77-32
 260 00de 07FE      		sbrs __tmp_reg__,7
 261 00e0 00C0      		rjmp .L32
 262               	.LM42:
 263 00e2 8EB5      		in r24,78-32
 264               	.LBE118:
 265               	.LBE117:
 266               	.LBB119:
 267               	.LBB116:
 268               	.LM43:
 269 00e4 8FEF      		ldi r24,lo8(-1)
 270 00e6 8EBD      		out 78-32,r24
 271               	.L33:
 272               	.LM44:
 273 00e8 0DB4      		in __tmp_reg__,77-32
 274 00ea 07FE      		sbrs __tmp_reg__,7
 275 00ec 00C0      		rjmp .L33
 276               	.LM45:
 277 00ee 8EB5      		in r24,78-32
 278 00f0 21E0      		ldi r18,lo8(1)
 279 00f2 30E0      		ldi r19,hi8(1)
 280               	.LVL21:
 281 00f4 00C0      		rjmp .L34
 282               	.LBE116:
 283               	.LBE119:
 284               	.LFE11:
 287               	xmit_datablock:
 288               	.LFB12:
 289               	.LM46:
 290               	.LVL22:
 291 00f6 1F93      		push r17
 292 00f8 CF93      		push r28
 293 00fa DF93      		push r29
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296 00fc EC01      		movw r28,r24
 297 00fe 162F      		mov r17,r22
 298               	.LM47:
 299 0100 0E94 0000 		call wait_ready
 300               	.LVL23:
 301 0104 892B      		or r24,r25
 302 0106 01F0      		breq .L66
 303               	.LBB120:
 304               	.LBB121:
 305               	.LM48:
 306 0108 1EBD      		out 78-32,r17
 307               	.L49:
 308               	.LM49:
 309 010a 0DB4      		in __tmp_reg__,77-32
 310 010c 07FE      		sbrs __tmp_reg__,7
 311 010e 00C0      		rjmp .L49
 312               	.LM50:
 313 0110 8EB5      		in r24,78-32
 314               	.LBE121:
 315               	.LBE120:
 316               	.LM51:
 317 0112 1D3F      		cpi r17,lo8(-3)
 318 0114 01F0      		breq .L67
 319 0116 90E0      		ldi r25,lo8(0)
 320               	.LVL24:
 321               	.L54:
 322               	.LM52:
 323 0118 8881      		ld r24,Y
 324               	.LBB122:
 325               	.LBB123:
 326               	.LM53:
 327 011a 8EBD      		out 78-32,r24
 328               	.L51:
 329               	.LM54:
 330 011c 0DB4      		in __tmp_reg__,77-32
 331 011e 07FE      		sbrs __tmp_reg__,7
 332 0120 00C0      		rjmp .L51
 333               	.LM55:
 334 0122 8EB5      		in r24,78-32
 335               	.LBE123:
 336               	.LBE122:
 337               	.LM56:
 338 0124 8981      		ldd r24,Y+1
 339               	.LBB124:
 340               	.LBB125:
 341               	.LM57:
 342 0126 8EBD      		out 78-32,r24
 343               	.L52:
 344               	.LM58:
 345 0128 0DB4      		in __tmp_reg__,77-32
 346 012a 07FE      		sbrs __tmp_reg__,7
 347 012c 00C0      		rjmp .L52
 348               	.LM59:
 349 012e 8EB5      		in r24,78-32
 350               	.LBE125:
 351               	.LBE124:
 352               	.LM60:
 353 0130 9150      		subi r25,lo8(-(-1))
 354 0132 01F0      		breq .L53
 355               	.LM61:
 356 0134 2296      		adiw r28,2
 357 0136 00C0      		rjmp .L54
 358               	.LVL25:
 359               	.L66:
 360               	.LM62:
 361 0138 20E0      		ldi r18,lo8(0)
 362 013a 30E0      		ldi r19,hi8(0)
 363               	.LM63:
 364 013c C901      		movw r24,r18
 365               	/* epilogue start */
 366 013e DF91      		pop r29
 367 0140 CF91      		pop r28
 368               	.LVL26:
 369 0142 1F91      		pop r17
 370               	.LVL27:
 371 0144 0895      		ret
 372               	.LVL28:
 373               	.L53:
 374               	.LBB126:
 375               	.LBB127:
 376               	.LM64:
 377 0146 8FEF      		ldi r24,lo8(-1)
 378 0148 8EBD      		out 78-32,r24
 379               	.L55:
 380               	.LM65:
 381 014a 0DB4      		in __tmp_reg__,77-32
 382 014c 07FE      		sbrs __tmp_reg__,7
 383 014e 00C0      		rjmp .L55
 384               	.LM66:
 385 0150 8EB5      		in r24,78-32
 386               	.LBE127:
 387               	.LBE126:
 388               	.LBB128:
 389               	.LBB129:
 390               	.LM67:
 391 0152 8FEF      		ldi r24,lo8(-1)
 392 0154 8EBD      		out 78-32,r24
 393               	.L56:
 394               	.LM68:
 395 0156 0DB4      		in __tmp_reg__,77-32
 396 0158 07FE      		sbrs __tmp_reg__,7
 397 015a 00C0      		rjmp .L56
 398               	.LM69:
 399 015c 8EB5      		in r24,78-32
 400               	.LBE129:
 401               	.LBE128:
 402               	.LBB130:
 403               	.LBB131:
 404               	.LM70:
 405 015e 8FEF      		ldi r24,lo8(-1)
 406 0160 8EBD      		out 78-32,r24
 407               	.L57:
 408               	.LM71:
 409 0162 0DB4      		in __tmp_reg__,77-32
 410 0164 07FE      		sbrs __tmp_reg__,7
 411 0166 00C0      		rjmp .L57
 412               	.LM72:
 413 0168 8EB5      		in r24,78-32
 414               	.LVL29:
 415 016a 90E0      		ldi r25,lo8(0)
 416               	.LVL30:
 417 016c 8F71      		andi r24,lo8(31)
 418 016e 8530      		cpi r24,lo8(5)
 419 0170 01F0      		breq .L58
 420 0172 91E0      		ldi r25,lo8(1)
 421               	.L58:
 422 0174 81E0      		ldi r24,lo8(1)
 423               	.LVL31:
 424 0176 9827      		eor r25,r24
 425 0178 292F      		mov r18,r25
 426 017a 30E0      		ldi r19,lo8(0)
 427               	.LBE131:
 428               	.LBE130:
 429               	.LM73:
 430 017c C901      		movw r24,r18
 431 017e DF91      		pop r29
 432 0180 CF91      		pop r28
 433               	.LVL32:
 434 0182 1F91      		pop r17
 435               	.LVL33:
 436 0184 0895      		ret
 437               	.LVL34:
 438               	.L67:
 439               	.LM74:
 440 0186 21E0      		ldi r18,lo8(1)
 441 0188 30E0      		ldi r19,hi8(1)
 442               	.LM75:
 443 018a C901      		movw r24,r18
 444 018c DF91      		pop r29
 445 018e CF91      		pop r28
 446               	.LVL35:
 447 0190 1F91      		pop r17
 448               	.LVL36:
 449 0192 0895      		ret
 450               	.LFE12:
 453               	send_cmd:
 454               	.LFB13:
 455               	.LM76:
 456               	.LVL37:
 457 0194 DF92      		push r13
 458 0196 EF92      		push r14
 459 0198 FF92      		push r15
 460 019a 0F93      		push r16
 461 019c 1F93      		push r17
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464 019e D82E      		mov r13,r24
 465 01a0 7A01      		movw r14,r20
 466 01a2 8B01      		movw r16,r22
 467               	.LM77:
 468 01a4 87FD      		sbrc r24,7
 469 01a6 00C0      		rjmp .L99
 470               	.LVL38:
 471               	.L69:
 472               	.LBB132:
 473               	.LBB133:
 474               	.LM78:
 475 01a8 2A9A      		sbi 37-32,2
 476               	.LBB134:
 477               	.LBB135:
 478               	.LM79:
 479 01aa 8FEF      		ldi r24,lo8(-1)
 480 01ac 8EBD      		out 78-32,r24
 481               	.L71:
 482               	.LM80:
 483 01ae 0DB4      		in __tmp_reg__,77-32
 484 01b0 07FE      		sbrs __tmp_reg__,7
 485 01b2 00C0      		rjmp .L71
 486               	.LM81:
 487 01b4 8EB5      		in r24,78-32
 488               	.LVL39:
 489               	.LBE135:
 490               	.LBE134:
 491               	.LBE133:
 492               	.LBE132:
 493               	.LM82:
 494 01b6 0E94 0000 		call select
 495               	.LVL40:
 496 01ba 892B      		or r24,r25
 497 01bc 01F4      		brne .+2
 498 01be 00C0      		rjmp .L100
 499               	.LM83:
 500 01c0 8D2D      		mov r24,r13
 501 01c2 8064      		ori r24,lo8(64)
 502               	.LBB136:
 503               	.LBB137:
 504               	.LM84:
 505 01c4 8EBD      		out 78-32,r24
 506               	.L73:
 507               	.LM85:
 508 01c6 0DB4      		in __tmp_reg__,77-32
 509 01c8 07FE      		sbrs __tmp_reg__,7
 510 01ca 00C0      		rjmp .L73
 511               	.LM86:
 512 01cc 8EB5      		in r24,78-32
 513               	.LBE137:
 514               	.LBE136:
 515               	.LM87:
 516 01ce 812F      		mov r24,r17
 517 01d0 9927      		clr r25
 518 01d2 AA27      		clr r26
 519 01d4 BB27      		clr r27
 520               	.LBB138:
 521               	.LBB139:
 522               	.LM88:
 523 01d6 8EBD      		out 78-32,r24
 524               	.L74:
 525               	.LM89:
 526 01d8 0DB4      		in __tmp_reg__,77-32
 527 01da 07FE      		sbrs __tmp_reg__,7
 528 01dc 00C0      		rjmp .L74
 529               	.LM90:
 530 01de 8EB5      		in r24,78-32
 531               	.LBE139:
 532               	.LBE138:
 533               	.LM91:
 534 01e0 C801      		movw r24,r16
 535 01e2 AA27      		clr r26
 536 01e4 BB27      		clr r27
 537               	.LBB140:
 538               	.LBB141:
 539               	.LM92:
 540 01e6 8EBD      		out 78-32,r24
 541               	.L75:
 542               	.LM93:
 543 01e8 0DB4      		in __tmp_reg__,77-32
 544 01ea 07FE      		sbrs __tmp_reg__,7
 545 01ec 00C0      		rjmp .L75
 546               	.LM94:
 547 01ee 8EB5      		in r24,78-32
 548               	.LBE141:
 549               	.LBE140:
 550               	.LM95:
 551 01f0 BB27      		clr r27
 552 01f2 A12F      		mov r26,r17
 553 01f4 902F      		mov r25,r16
 554 01f6 8F2D      		mov r24,r15
 555               	.LBB142:
 556               	.LBB143:
 557               	.LM96:
 558 01f8 8EBD      		out 78-32,r24
 559               	.L76:
 560               	.LM97:
 561 01fa 0DB4      		in __tmp_reg__,77-32
 562 01fc 07FE      		sbrs __tmp_reg__,7
 563 01fe 00C0      		rjmp .L76
 564               	.LM98:
 565 0200 8EB5      		in r24,78-32
 566               	.LBE143:
 567               	.LBE142:
 568               	.LBB144:
 569               	.LBB145:
 570               	.LM99:
 571 0202 EEBC      		out 78-32,r14
 572               	.L77:
 573               	.LM100:
 574 0204 0DB4      		in __tmp_reg__,77-32
 575 0206 07FE      		sbrs __tmp_reg__,7
 576 0208 00C0      		rjmp .L77
 577               	.LM101:
 578 020a 8EB5      		in r24,78-32
 579               	.LBE145:
 580               	.LBE144:
 581               	.LM102:
 582 020c DD20      		tst r13
 583 020e 01F4      		brne .L78
 584 0210 85E9      		ldi r24,lo8(-107)
 585               	.LVL41:
 586               	.L79:
 587               	.LBB146:
 588               	.LBB147:
 589               	.LM103:
 590 0212 8EBD      		out 78-32,r24
 591               	.L81:
 592               	.LM104:
 593 0214 0DB4      		in __tmp_reg__,77-32
 594 0216 07FE      		sbrs __tmp_reg__,7
 595 0218 00C0      		rjmp .L81
 596               	.LM105:
 597 021a 8EB5      		in r24,78-32
 598               	.LVL42:
 599               	.LBE147:
 600               	.LBE146:
 601               	.LM106:
 602 021c 8CE0      		ldi r24,lo8(12)
 603 021e D816      		cp r13,r24
 604 0220 01F0      		breq .L82
 605               	.L98:
 606               	.LBB148:
 607               	.LBB149:
 608               	.LM107:
 609 0222 9AE0      		ldi r25,lo8(10)
 610               	.LVL43:
 611               	.LBE149:
 612               	.LBE148:
 613               	.LBB151:
 614               	.LBB152:
 615               	.LM108:
 616 0224 2FEF      		ldi r18,lo8(-1)
 617               	.LVL44:
 618               	.L87:
 619 0226 2EBD      		out 78-32,r18
 620               	.L85:
 621               	.LM109:
 622 0228 0DB4      		in __tmp_reg__,77-32
 623 022a 07FE      		sbrs __tmp_reg__,7
 624 022c 00C0      		rjmp .L85
 625               	.LM110:
 626 022e 8EB5      		in r24,78-32
 627               	.LBE152:
 628               	.LBE151:
 629               	.LM111:
 630 0230 87FF      		sbrs r24,7
 631 0232 00C0      		rjmp .L70
 632 0234 9150      		subi r25,lo8(-(-1))
 633 0236 01F4      		brne .L87
 634               	.L70:
 635               	.LVL45:
 636               	/* epilogue start */
 637               	.LM112:
 638 0238 1F91      		pop r17
 639 023a 0F91      		pop r16
 640 023c FF90      		pop r15
 641 023e EF90      		pop r14
 642               	.LVL46:
 643 0240 DF90      		pop r13
 644               	.LVL47:
 645 0242 0895      		ret
 646               	.LVL48:
 647               	.L78:
 648               	.LM113:
 649 0244 88E0      		ldi r24,lo8(8)
 650 0246 D816      		cp r13,r24
 651 0248 01F4      		brne .L80
 652 024a 87E8      		ldi r24,lo8(-121)
 653               	.LVL49:
 654 024c 00C0      		rjmp .L79
 655               	.LVL50:
 656               	.L100:
 657               	.LM114:
 658 024e 8FEF      		ldi r24,lo8(-1)
 659               	.LVL51:
 660               	.LVL52:
 661               	.LM115:
 662 0250 1F91      		pop r17
 663 0252 0F91      		pop r16
 664 0254 FF90      		pop r15
 665 0256 EF90      		pop r14
 666               	.LVL53:
 667 0258 DF90      		pop r13
 668               	.LVL54:
 669 025a 0895      		ret
 670               	.LVL55:
 671               	.L80:
 672               	.LM116:
 673 025c 81E0      		ldi r24,lo8(1)
 674               	.LVL56:
 675 025e 00C0      		rjmp .L79
 676               	.LVL57:
 677               	.L82:
 678               	.LBB153:
 679               	.LBB150:
 680               	.LM117:
 681 0260 8FEF      		ldi r24,lo8(-1)
 682 0262 8EBD      		out 78-32,r24
 683               	.L84:
 684               	.LM118:
 685 0264 0DB4      		in __tmp_reg__,77-32
 686 0266 07FE      		sbrs __tmp_reg__,7
 687 0268 00C0      		rjmp .L84
 688               	.LM119:
 689 026a 8EB5      		in r24,78-32
 690 026c 00C0      		rjmp .L98
 691               	.LVL58:
 692               	.L99:
 693               	.LBE150:
 694               	.LBE153:
 695               	.LM120:
 696 026e 87E3      		ldi r24,lo8(55)
 697               	.LVL59:
 698 0270 40E0      		ldi r20,lo8(0)
 699 0272 50E0      		ldi r21,hi8(0)
 700 0274 60E0      		ldi r22,hlo8(0)
 701 0276 70E0      		ldi r23,hhi8(0)
 702 0278 0E94 0000 		call send_cmd
 703               	.LM121:
 704 027c 8230      		cpi r24,lo8(2)
 705               	.LVL60:
 706 027e 00F4      		brsh .L70
 707               	.LM122:
 708 0280 8FE7      		ldi r24,lo8(127)
 709               	.LVL61:
 710 0282 D822      		and r13,r24
 711 0284 00C0      		rjmp .L69
 712               	.LFE13:
 714               	.global	disk_status
 716               	disk_status:
 717               	.LFB14:
 718               	.LM123:
 719               	.LVL62:
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722               	.LM124:
 723 0286 9091 0000 		lds r25,Stat
 724               	.LVL63:
 725               	.LM125:
 726 028a 8823      		tst r24
 727 028c 01F4      		brne .L105
 728               	.LM126:
 729 028e 892F      		mov r24,r25
 730               	.LVL64:
 731 0290 897F      		andi r24,lo8(-7)
 732               	.LVL65:
 733               	.LM127:
 734 0292 8093 0000 		sts Stat,r24
 735               	.LVL66:
 736               	/* epilogue start */
 737               	.LM128:
 738 0296 0895      		ret
 739               	.LVL67:
 740               	.L105:
 741               	.LM129:
 742 0298 83E0      		ldi r24,lo8(3)
 743               	.LVL68:
 744               	.LM130:
 745 029a 8093 0000 		sts Stat,r24
 746               	.LVL69:
 747               	.LM131:
 748 029e 0895      		ret
 749               	.LFE14:
 751               	.global	disk_initialize
 753               	disk_initialize:
 754               	.LFB15:
 755               	.LM132:
 756               	.LVL70:
 757 02a0 AF92      		push r10
 758 02a2 BF92      		push r11
 759 02a4 CF92      		push r12
 760 02a6 DF92      		push r13
 761 02a8 FF92      		push r15
 762 02aa 0F93      		push r16
 763 02ac 1F93      		push r17
 764 02ae DF93      		push r29
 765 02b0 CF93      		push r28
 766 02b2 00D0      		rcall .
 767 02b4 00D0      		rcall .
 768 02b6 CDB7      		in r28,__SP_L__
 769 02b8 DEB7      		in r29,__SP_H__
 770               	/* prologue: function */
 771               	/* frame size = 4 */
 772               	.LBB154:
 773               	.LBB156:
 774               	.LM133:
 775 02ba 9091 0000 		lds r25,Stat
 776               	.LVL71:
 777               	.LM134:
 778 02be 8823      		tst r24
 779 02c0 01F4      		brne .L107
 780               	.LM135:
 781 02c2 E9EF      		ldi r30,lo8(-7)
 782 02c4 FE2E      		mov r15,r30
 783               	.LVL72:
 784 02c6 F922      		and r15,r25
 785               	.LM136:
 786 02c8 F092 0000 		sts Stat,r15
 787               	.LBE156:
 788               	.LBE154:
 789               	.LBB158:
 790               	.LBB159:
 791               	.LM137:
 792 02cc 84B1      		in r24,36-32
 793               	.LVL73:
 794 02ce 846A      		ori r24,lo8(-92)
 795 02d0 84B9      		out 36-32,r24
 796               	.LBB160:
 797               	.LBB161:
 798               	.LM138:
 799 02d2 83E5      		ldi r24,lo8(83)
 800 02d4 8CBD      		out 76-32,r24
 801               	.LM139:
 802 02d6 8DB5      		in r24,77-32
 803 02d8 8E7F      		andi r24,lo8(-2)
 804 02da 8DBD      		out 77-32,r24
 805               	.LBE161:
 806               	.LBE160:
 807               	.LM140:
 808 02dc 2A9A      		sbi 37-32,2
 809               	.LBE159:
 810               	.LBE158:
 811               	.LBB162:
 812               	.LBB163:
 813               	.LM141:
 814 02de 2A9A      		sbi 37-32,2
 815               	.LBB164:
 816               	.LBB165:
 817               	.LM142:
 818 02e0 8FEF      		ldi r24,lo8(-1)
 819 02e2 8EBD      		out 78-32,r24
 820               	.L109:
 821               	.LM143:
 822 02e4 0DB4      		in __tmp_reg__,77-32
 823 02e6 07FE      		sbrs __tmp_reg__,7
 824 02e8 00C0      		rjmp .L109
 825               	.LM144:
 826 02ea 8EB5      		in r24,78-32
 827               	.LVL74:
 828 02ec 8AE0      		ldi r24,lo8(10)
 829               	.LVL75:
 830               	.LBE165:
 831               	.LBE164:
 832               	.LBE163:
 833               	.LBE162:
 834               	.LBB166:
 835               	.LBB167:
 836               	.LM145:
 837 02ee 9FEF      		ldi r25,lo8(-1)
 838               	.LVL76:
 839               	.L111:
 840 02f0 9EBD      		out 78-32,r25
 841               	.L110:
 842               	.LM146:
 843 02f2 0DB4      		in __tmp_reg__,77-32
 844 02f4 07FE      		sbrs __tmp_reg__,7
 845 02f6 00C0      		rjmp .L110
 846               	.LM147:
 847 02f8 2EB5      		in r18,78-32
 848               	.LBE167:
 849               	.LBE166:
 850               	.LM148:
 851 02fa 8150      		subi r24,lo8(-(-1))
 852 02fc 01F4      		brne .L111
 853               	.LM149:
 854 02fe 40E0      		ldi r20,lo8(0)
 855 0300 50E0      		ldi r21,hi8(0)
 856 0302 60E0      		ldi r22,hlo8(0)
 857 0304 70E0      		ldi r23,hhi8(0)
 858 0306 0E94 0000 		call send_cmd
 859               	.LVL77:
 860 030a 8130      		cpi r24,lo8(1)
 861 030c 01F0      		breq .L144
 862               	.LVL78:
 863               	.L112:
 864               	.LBB168:
 865               	.LBB169:
 866               	.LM150:
 867 030e 80E5      		ldi r24,lo8(80)
 868               	.LVL79:
 869 0310 8CBD      		out 76-32,r24
 870               	.LM151:
 871 0312 8DB5      		in r24,77-32
 872 0314 8160      		ori r24,lo8(1)
 873 0316 8DBD      		out 77-32,r24
 874               	.LBE169:
 875               	.LBE168:
 876               	.LM152:
 877 0318 1092 0000 		sts CardType,__zero_reg__
 878               	.LM153:
 879 031c F1E0      		ldi r31,lo8(1)
 880 031e FF2A      		or r15,r31
 881               	.L129:
 882               	.LM154:
 883 0320 F092 0000 		sts Stat,r15
 884               	.LBB171:
 885               	.LBB172:
 886               	.LM155:
 887 0324 2A9A      		sbi 37-32,2
 888               	.LBB173:
 889               	.LBB174:
 890               	.LM156:
 891 0326 8FEF      		ldi r24,lo8(-1)
 892 0328 8EBD      		out 78-32,r24
 893               	.L128:
 894               	.LM157:
 895 032a 0DB4      		in __tmp_reg__,77-32
 896 032c 07FE      		sbrs __tmp_reg__,7
 897 032e 00C0      		rjmp .L128
 898               	.LM158:
 899 0330 8EB5      		in r24,78-32
 900               	.LVL80:
 901 0332 00C0      		rjmp .L108
 902               	.LVL81:
 903               	.L107:
 904               	.LBE174:
 905               	.LBE173:
 906               	.LBE172:
 907               	.LBE171:
 908               	.LBB175:
 909               	.LBB155:
 910               	.LM159:
 911 0334 83E0      		ldi r24,lo8(3)
 912               	.LVL82:
 913 0336 8093 0000 		sts Stat,r24
 914 033a 43E0      		ldi r20,lo8(3)
 915 033c F42E      		mov r15,r20
 916               	.LVL83:
 917               	.L108:
 918               	.LBE155:
 919               	.LBE175:
 920               	.LM160:
 921 033e 8F2D      		mov r24,r15
 922               	.LVL84:
 923               	/* epilogue start */
 924 0340 0F90      		pop __tmp_reg__
 925 0342 0F90      		pop __tmp_reg__
 926 0344 0F90      		pop __tmp_reg__
 927 0346 0F90      		pop __tmp_reg__
 928 0348 CF91      		pop r28
 929 034a DF91      		pop r29
