   1               		.file	"st7735_gfx.c"
   2               	__SREG__ = 0x3f
 140 00c8 220E      		add r2,r18
 141 00ca 331E      		adc r3,r19
 142               	.LM11:
 143 00cc A20C      		add r10,r2
 144 00ce B31C      		adc r11,r3
 145               	.L4:
 146               	.LM12:
 147 00d0 B7FC      		sbrc r11,7
 148 00d2 00C0      		rjmp .L3
 149               	.LM13:
 150 00d4 0894      		sec
 151 00d6 8108      		sbc r8,__zero_reg__
 152 00d8 9108      		sbc r9,__zero_reg__
 153               	.LVL11:
 154               	.LM14:
 155 00da 2981      		ldd r18,Y+1
 156 00dc 3A81      		ldd r19,Y+2
 157 00de 2E5F      		subi r18,lo8(-(2))
 158 00e0 3F4F      		sbci r19,hi8(-(2))
 159 00e2 3A83      		std Y+2,r19
 160 00e4 2983      		std Y+1,r18
 161               	.LVL12:
 162               	.LM15:
 163 00e6 A20E      		add r10,r18
 164 00e8 B31E      		adc r11,r19
 165 00ea C401      		movw r24,r8
 166 00ec 860D      		add r24,r6
 167 00ee 971D      		adc r25,r7
 168 00f0 9C83      		std Y+4,r25
 169 00f2 8B83      		std Y+3,r24
 170 00f4 F301      		movw r30,r6
 171 00f6 E819      		sub r30,r8
 172 00f8 F909      		sbc r31,r9
 173 00fa FE83      		std Y+6,r31
 174 00fc ED83      		std Y+5,r30
 175 00fe 9401      		movw r18,r8
 176 0100 240D      		add r18,r4
 177 0102 351D      		adc r19,r5
 178 0104 3887      		std Y+8,r19
 179 0106 2F83      		std Y+7,r18
 180 0108 C201      		movw r24,r4
 181 010a 8819      		sub r24,r8
 182 010c 9909      		sbc r25,r9
 183 010e 9A87      		std Y+10,r25
 184 0110 8987      		std Y+9,r24
 185               	.L3:
 186               	.LM16:
 187 0112 EB85      		ldd r30,Y+11
 188 0114 FC85      		ldd r31,Y+12
 189 0116 3196      		adiw r30,1
 190 0118 FC87      		std Y+12,r31
 191 011a EB87      		std Y+11,r30
 192               	.LVL13:
 193               	.LM17:
 194 011c 7F01      		movw r14,r30
 195 011e E40C      		add r14,r4
 196 0120 F51C      		adc r15,r5
 197               	.LM18:
 198 0122 C701      		movw r24,r14
 199 0124 6B81      		ldd r22,Y+3
 200 0126 7C81      		ldd r23,Y+4
 201 0128 A601      		movw r20,r12
 202 012a 0E94 0000 		call st7735_draw_pixel
 203 012e 8201      		movw r16,r4
 204 0130 2B85      		ldd r18,Y+11
 205 0132 3C85      		ldd r19,Y+12
 206 0134 021B      		sub r16,r18
 207 0136 130B      		sbc r17,r19
 208               	.LM19:
 209 0138 C801      		movw r24,r16
 210 013a 6B81      		ldd r22,Y+3
 211 013c 7C81      		ldd r23,Y+4
 212 013e A601      		movw r20,r12
 213 0140 0E94 0000 		call st7735_draw_pixel
 214               	.LM20:
 215 0144 C701      		movw r24,r14
 216 0146 6D81      		ldd r22,Y+5
 217 0148 7E81      		ldd r23,Y+6
 218 014a A601      		movw r20,r12
 219 014c 0E94 0000 		call st7735_draw_pixel
 220               	.LM21:
 221 0150 C801      		movw r24,r16
 222 0152 6D81      		ldd r22,Y+5
 223 0154 7E81      		ldd r23,Y+6
 224 0156 A601      		movw r20,r12
 225 0158 0E94 0000 		call st7735_draw_pixel
 226               	.LM22:
 227 015c 0B85      		ldd r16,Y+11
 228 015e 1C85      		ldd r17,Y+12
 229 0160 060D      		add r16,r6
 230 0162 171D      		adc r17,r7
 231               	.LM23:
 232 0164 8F81      		ldd r24,Y+7
 233 0166 9885      		ldd r25,Y+8
 234 0168 B801      		movw r22,r16
 235 016a A601      		movw r20,r12
 236 016c 0E94 0000 		call st7735_draw_pixel
 237               	.LM24:
 238 0170 8985      		ldd r24,Y+9
 239 0172 9A85      		ldd r25,Y+10
 240 0174 B801      		movw r22,r16
 241 0176 A601      		movw r20,r12
 242 0178 0E94 0000 		call st7735_draw_pixel
 243 017c 8301      		movw r16,r6
 244 017e 8B85      		ldd r24,Y+11
 245 0180 9C85      		ldd r25,Y+12
 246 0182 081B      		sub r16,r24
 247 0184 190B      		sbc r17,r25
 248               	.LM25:
 249 0186 8F81      		ldd r24,Y+7
 250 0188 9885      		ldd r25,Y+8
 251 018a B801      		movw r22,r16
 252 018c A601      		movw r20,r12
 253 018e 0E94 0000 		call st7735_draw_pixel
 254               	.LM26:
 255 0192 8985      		ldd r24,Y+9
 256 0194 9A85      		ldd r25,Y+10
 257 0196 B801      		movw r22,r16
 258 0198 A601      		movw r20,r12
 259 019a 0E94 0000 		call st7735_draw_pixel
 260               	.LM27:
 261 019e EB85      		ldd r30,Y+11
 262 01a0 FC85      		ldd r31,Y+12
 263 01a2 E815      		cp r30,r8
 264 01a4 F905      		cpc r31,r9
 265 01a6 04F4      		brge .+2
 266 01a8 00C0      		rjmp .L7
 267               	.L5:
 268               	/* epilogue start */
 269               	.LM28:
 270 01aa 2C96      		adiw r28,12
 271 01ac 0FB6      		in __tmp_reg__,__SREG__
 272 01ae F894      		cli
 273 01b0 DEBF      		out __SP_H__,r29
 274 01b2 0FBE      		out __SREG__,__tmp_reg__
 275 01b4 CDBF      		out __SP_L__,r28
 276 01b6 CF91      		pop r28
 277 01b8 DF91      		pop r29
 278 01ba 1F91      		pop r17
 279 01bc 0F91      		pop r16
 280 01be FF90      		pop r15
 281 01c0 EF90      		pop r14
 282 01c2 DF90      		pop r13
 283 01c4 CF90      		pop r12
 284               	.LVL14:
 285 01c6 BF90      		pop r11
 286 01c8 AF90      		pop r10
 287               	.LVL15:
 288 01ca 9F90      		pop r9
 289               	.LVL16:
 290 01cc 8F90      		pop r8
 291               	.LVL17:
 292 01ce 7F90      		pop r7
 293 01d0 6F90      		pop r6
 294 01d2 5F90      		pop r5
 295 01d4 4F90      		pop r4
 296 01d6 3F90      		pop r3
 297 01d8 2F90      		pop r2
 298               	.LVL18:
 299 01da 0895      		ret
 300               	.LFE7:
 302               	.global	st7735_draw_rect
 304               	st7735_draw_rect:
 305               	.LFB6:
 306               	.LM29:
 307               	.LVL19:
 308 01dc CF92      		push r12
 309 01de DF92      		push r13
 310 01e0 EF92      		push r14
 311 01e2 FF92      		push r15
 312 01e4 0F93      		push r16
 313               	.LVL20:
 314 01e6 1F93      		push r17
 315 01e8 CF93      		push r28
 316 01ea DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 01ec D82E      		mov r13,r24
 320 01ee C62E      		mov r12,r22
 321 01f0 F42E      		mov r15,r20
 322 01f2 E22E      		mov r14,r18
 323               	.LM30:
 324 01f4 4423      		tst r20
 325 01f6 01F0      		breq .L10
 326               	.LVL21:
 327 01f8 2223      		tst r18
 328 01fa 01F4      		brne .L11
 329               	.LVL22:
 330               	.L10:
 331               	/* epilogue start */
 332               	.LM31:
 333 01fc DF91      		pop r29
 334 01fe CF91      		pop r28
 335 0200 1F91      		pop r17
 336 0202 0F91      		pop r16
 337 0204 FF90      		pop r15
 338               	.LVL23:
 339 0206 EF90      		pop r14
 340               	.LVL24:
 341 0208 DF90      		pop r13
 342               	.LVL25:
 343 020a CF90      		pop r12
 344               	.LVL26:
 345 020c 0895      		ret
 346               	.LVL27:
 347               	.L11:
 348               	.LBB22:
 349               	.LBB23:
 350               	.LM32:
 351 020e 21E0      		ldi r18,lo8(1)
 352               	.LVL28:
 353 0210 0E94 0000 		call st7735_fill_rect
 354               	.LVL29:
 355               	.LBE23:
 356               	.LBE22:
 357               	.LBB24:
 358               	.LBB25:
 359 0214 6C2D      		mov r22,r12
 360 0216 6150      		subi r22,lo8(-(-1))
 361 0218 6E0D      		add r22,r14
 362 021a 8D2D      		mov r24,r13
 363 021c 4F2D      		mov r20,r15
 364 021e 21E0      		ldi r18,lo8(1)
 365 0220 0E94 0000 		call st7735_fill_rect
 366               	.LBE25:
 367               	.LBE24:
 368               	.LBB26:
 369               	.LBB27:
 370               	.LM33:
 371 0224 8D2D      		mov r24,r13
 372 0226 6C2D      		mov r22,r12
 373 0228 41E0      		ldi r20,lo8(1)
 374 022a 2E2D      		mov r18,r14
 375 022c 0E94 0000 		call st7735_fill_rect
 376               	.LBE27:
 377               	.LBE26:
 378               	.LBB28:
 379               	.LBB29:
 380 0230 DA94      		dec r13
 381 0232 8D2D      		mov r24,r13
 382 0234 8F0D      		add r24,r15
 383 0236 6C2D      		mov r22,r12
 384 0238 41E0      		ldi r20,lo8(1)
 385 023a 2E2D      		mov r18,r14
 386 023c 0E94 0000 		call st7735_fill_rect
 387 0240 00C0      		rjmp .L10
 388               	.LBE29:
 389               	.LBE28:
 390               	.LFE6:
 392               	.global	st7735_draw_line
 394               	st7735_draw_line:
 395               	.LFB5:
 396               	.LM34:
 397               	.LVL30:
 398 0242 3F92      		push r3
 399 0244 4F92      		push r4
 400 0246 5F92      		push r5
 401 0248 6F92      		push r6
 402 024a 7F92      		push r7
 403 024c 8F92      		push r8
 404 024e 9F92      		push r9
 405 0250 AF92      		push r10
 406 0252 BF92      		push r11
 407 0254 CF92      		push r12
 408 0256 DF92      		push r13
 409 0258 EF92      		push r14
 410 025a FF92      		push r15
 411 025c 0F93      		push r16
 412               	.LVL31:
 413 025e 1F93      		push r17
 414 0260 CF93      		push r28
 415 0262 DF93      		push r29
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418 0264 882E      		mov r8,r24
 419 0266 962E      		mov r9,r22
 420 0268 E42E      		mov r14,r20
 421 026a F22E      		mov r15,r18
 422 026c 2801      		movw r4,r16
 423               	.LVL32:
 424               	.LM35:
 425 026e 622F      		mov r22,r18
 426               	.LVL33:
 427 0270 70E0      		ldi r23,lo8(0)
 428 0272 492D      		mov r20,r9
 429               	.LVL34:
 430 0274 50E0      		ldi r21,lo8(0)
 431 0276 AE2D      		mov r26,r14
 432 0278 B0E0      		ldi r27,lo8(0)
 433 027a E82F      		mov r30,r24
 434 027c F0E0      		ldi r31,lo8(0)
 435 027e 3324      		clr r3
 436               	.LVL35:
 437 0280 9B01      		movw r18,r22
 438               	.LVL36:
 439 0282 241B      		sub r18,r20
 440 0284 350B      		sbc r19,r21
 441 0286 37FD      		sbrc r19,7
 442 0288 00C0      		rjmp .L32
 443               	.LVL37:
 444               	.L14:
 445 028a CD01      		movw r24,r26
 446               	.LVL38:
 447 028c 8E1B      		sub r24,r30
 448 028e 9F0B      		sbc r25,r31
 449 0290 97FD      		sbrc r25,7
 450 0292 00C0      		rjmp .L33
 451               	.L15:
 452 0294 8217      		cp r24,r18
 453 0296 9307      		cpc r25,r19
 454 0298 04F4      		brge .L16
 455 029a 3324      		clr r3
 456 029c 3394      		inc r3
 457               	.LM36:
 458 029e 892D      		mov r24,r9
 459 02a0 982C      		mov r9,r8
 460 02a2 882E      		mov r8,r24
 461 02a4 8F2D      		mov r24,r15
 462 02a6 FE2C      		mov r15,r14
 463 02a8 E82E      		mov r14,r24
 464 02aa CA01      		movw r24,r20
 465 02ac AF01      		movw r20,r30
 466 02ae FC01      		movw r30,r24
 467 02b0 CB01      		movw r24,r22
 468 02b2 BD01      		movw r22,r26
 469 02b4 DC01      		movw r26,r24
 470               	.L16:
 471               	.LM37:
 472 02b6 E814      		cp r14,r8
 473 02b8 00F4      		brsh .L17
 474 02ba 8E2D      		mov r24,r14
 475 02bc E82C      		mov r14,r8
 476 02be 882E      		mov r8,r24
 477 02c0 8F2D      		mov r24,r15
 478 02c2 F92C      		mov r15,r9
 479 02c4 982E      		mov r9,r24
 480 02c6 CF01      		movw r24,r30
 481 02c8 FD01      		movw r30,r26
 482 02ca DC01      		movw r26,r24
 483 02cc CA01      		movw r24,r20
 484 02ce AB01      		movw r20,r22
 485 02d0 BC01      		movw r22,r24
 486               	.L17:
 487               	.LM38:
 488 02d2 6B01      		movw r12,r22
 489               	.LVL39:
 490 02d4 C41A      		sub r12,r20
 491 02d6 D50A      		sbc r13,r21
 492 02d8 D7FC      		sbrc r13,7
 493 02da 00C0      		rjmp .L34
 494               	.L18:
 495               	.LM39:
 496 02dc 9F14      		cp r9,r15
 497 02de 00F4      		brsh .+2
 498 02e0 00C0      		rjmp .L19
 499 02e2 6624      		clr r6
 500 02e4 6A94      		dec r6
 501 02e6 762C      		mov r7,r6
 502               	.LVL40:
 503               	.L20:
 504               	.LM40:
 505 02e8 E814      		cp r14,r8
 506 02ea 00F4      		brsh .+2
 507 02ec 00C0      		rjmp .L35
 508               	.LM41:
 509 02ee 5D01      		movw r10,r26
 510               	.LVL41:
 511 02f0 AE1A      		sub r10,r30
 512 02f2 BF0A      		sbc r11,r31
 513               	.LM42:
 514 02f4 C501      		movw r24,r10
 515 02f6 B7FC      		sbrc r11,7
 516 02f8 00C0      		rjmp .L36
 517               	.LVL42:
 518               	.L23:
 519 02fa EC01      		movw r28,r24
 520               	.LVL43:
 521 02fc D595      		asr r29
 522 02fe C795      		ror r28
 523 0300 F82C      		mov r15,r8
 524               	.LVL44:
 525 0302 F394      		inc r15
 526 0304 682D      		mov r22,r8
 527               	.LVL45:
 528 0306 00C0      		rjmp .L28
 529               	.LVL46:
 530               	.L24:
 531               	.LM43:
 532 0308 8F2D      		mov r24,r15
 533 030a 8F5F      		subi r24,lo8(-(1))
 534               	.LVL47:
 535               	.LM44:
 536 030c EF14      		cp r14,r15
 537 030e 00F0      		brlo .L27
 538               	.LVL48:
 539               	.L37:
 540 0310 F82E      		mov r15,r24
 541               	.LVL49:
 542               	.L28:
 543               	.LM45:
 544 0312 CC19      		sub r28,r12
 545 0314 DD09      		sbc r29,r13
 546               	.LM46:
 547 0316 D7FF      		sbrs r29,7
 548 0318 00C0      		rjmp .L24
 549               	.LM47:
 550 031a 3320      		tst r3
 551 031c 01F0      		breq .L25
 552               	.LBB30:
 553               	.LBB31:
 554               	.LM48:
 555 031e 2F2D      		mov r18,r15
 556 0320 261B      		sub r18,r22
 557 0322 892D      		mov r24,r9
 558 0324 41E0      		ldi r20,lo8(1)
 559 0326 8201      		movw r16,r4
 560 0328 0E94 0000 		call st7735_fill_rect
 561               	.L26:
 562               	.LBE31:
 563               	.LBE30:
 564               	.LM49:
 565 032c 960C      		add r9,r6
 566               	.LM50:
 567 032e CA0D      		add r28,r10
 568 0330 DB1D      		adc r29,r11
 569 0332 6F2D      		mov r22,r15
 570 0334 8F2D      		mov r24,r15
 571 0336 8F5F      		subi r24,lo8(-(1))
 572               	.LVL50:
 573               	.LM51:
 574 0338 EF14      		cp r14,r15
 575 033a 00F4      		brsh .L37
 576               	.LVL51:
 577               	.L27:
 578 033c 2F2D      		mov r18,r15
 579 033e 261B      		sub r18,r22
 580               	.LVL52:
 581               	.L22:
 582               	.LM52:
 583 0340 3320      		tst r3
 584 0342 01F4      		brne .L38
 585               	.LBB32:
 586               	.LBB33:
 587               	.LM53:
 588 0344 862F      		mov r24,r22
 589 0346 692D      		mov r22,r9
 590               	.LVL53:
 591 0348 422F      		mov r20,r18
 592 034a 21E0      		ldi r18,lo8(1)
 593 034c 8201      		movw r16,r4
 594 034e 0E94 0000 		call st7735_fill_rect
 595               	.L31:
 596               	/* epilogue start */
 597               	.LBE33:
 598               	.LBE32:
 599               	.LM54:
 600 0352 DF91      		pop r29
 601 0354 CF91      		pop r28
 602               	.LVL54:
 603 0356 1F91      		pop r17
 604 0358 0F91      		pop r16
 605 035a FF90      		pop r15
 606               	.LVL55:
 607 035c EF90      		pop r14
 608               	.LVL56:
 609 035e DF90      		pop r13
 610 0360 CF90      		pop r12
 611               	.LVL57:
 612 0362 BF90      		pop r11
 613 0364 AF90      		pop r10
 614               	.LVL58:
 615 0366 9F90      		pop r9
 616               	.LVL59:
 617 0368 8F90      		pop r8
 618               	.LVL60:
 619 036a 7F90      		pop r7
 620 036c 6F90      		pop r6
 621               	.LVL61:
 622 036e 5F90      		pop r5
 623 0370 4F90      		pop r4
 624               	.LVL62:
 625 0372 3F90      		pop r3
 626               	.LVL63:
 627 0374 0895      		ret
 628               	.LVL64:
 629               	.L25:
 630               	.LBB34:
 631               	.LBB35:
 632               	.LM55:
 633 0376 4F2D      		mov r20,r15
 634 0378 461B      		sub r20,r22
 635 037a 862F      		mov r24,r22
 636 037c 692D      		mov r22,r9
 637 037e 21E0      		ldi r18,lo8(1)
 638 0380 8201      		movw r16,r4
 639 0382 0E94 0000 		call st7735_fill_rect
 640 0386 00C0      		rjmp .L26
 641               	.LVL65:
 642               	.L19:
 643               	.LBE35:
 644               	.LBE34:
 645               	.LM56:
 646 0388 51E0      		ldi r21,lo8(1)
 647 038a 652E      		mov r6,r21
 648 038c 712C      		mov r7,__zero_reg__
 649               	.LVL66:
 650 038e 00C0      		rjmp .L20
 651               	.LVL67:
 652               	.L38:
 653               	.LBB36:
 654               	.LBB37:
 655               	.LM57:
 656 0390 892D      		mov r24,r9
 657 0392 41E0      		ldi r20,lo8(1)
 658 0394 8201      		movw r16,r4
 659 0396 0E94 0000 		call st7735_fill_rect
 660               	.LVL68:
 661 039a 00C0      		rjmp .L31
 662               	.LVL69:
 663               	.L34:
 664               	.LBE37:
 665               	.LBE36:
 666               	.LM58:
 667 039c D094      		com r13
 668 039e C194      		neg r12
 669 03a0 D108      		sbc r13,__zero_reg__
 670 03a2 D394      		inc r13
 671 03a4 00C0      		rjmp .L18
 672               	.LVL70:
 673               	.L33:
 674               	.LM59:
 675 03a6 9095      		com r25
 676 03a8 8195      		neg r24
 677 03aa 9F4F      		sbci r25,lo8(-1)
 678 03ac 00C0      		rjmp .L15
 679               	.LVL71:
 680               	.L32:
 681 03ae 3095      		com r19
 682 03b0 2195      		neg r18
 683 03b2 3F4F      		sbci r19,lo8(-1)
 684 03b4 00C0      		rjmp .L14
 685               	.LVL72:
 686               	.L36:
 687               	.LM60:
 688 03b6 0196      		adiw r24,1
 689               	.LVL73:
 690 03b8 00C0      		rjmp .L23
 691               	.LVL74:
 692               	.L35:
 693               	.LM61:
 694 03ba 682D      		mov r22,r8
 695               	.LVL75:
 696 03bc 20E0      		ldi r18,lo8(0)
 697 03be 00C0      		rjmp .L22
 698               	.LFE5:
 700               		.comm st7735_width,1,1
 701               		.comm st7735_height,1,1
 742               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 st7735_gfx.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:18     .text:00000000 st7735_draw_circle
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:304    .text:000001dc st7735_draw_rect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc1cjLv6.s:394    .text:00000242 st7735_draw_line
                            *COM*:00000001 st7735_width
                            *COM*:00000001 st7735_height

UNDEFINED SYMBOLS
st7735_draw_pixel
st7735_fill_rect
__do_clear_bss
