   1               		.file	"st7735.c"
   2               	__SREG__ = 0x3f
 174 0058 7F4F      		sbci r23,hi8(-(1))
 175               	.LVL11:
 176 005a F901      		movw r30,r18
 177               	/* #APP */
 178               	 ;  81 "st7735.c" 1
 179 005c A491      		lpm r26, Z
 180               		
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE178:
 184               	.LM21:
 185 005e 8A2F      		mov r24,r26
 186               	.LVL12:
 187 0060 8F77      		andi r24,lo8(127)
 188               	.LBB166:
 189               	.LM22:
 190 0062 01F0      		breq .L26
 191               	.LVL13:
 192 0064 9B01      		movw r18,r22
 193 0066 8150      		subi r24,lo8(-(-1))
 194 0068 482F      		mov r20,r24
 195 006a 50E0      		ldi r21,lo8(0)
 196 006c 4D5F      		subi r20,lo8(-(3))
 197 006e 5F4F      		sbci r21,hi8(-(3))
 198 0070 C701      		movw r24,r14
 199               	.LVL14:
 200 0072 840F      		add r24,r20
 201 0074 951F      		adc r25,r21
 202 0076 4350      		subi r20,lo8(-(-3))
 203 0078 5040      		sbci r21,hi8(-(-3))
 204               	.LVL15:
 205               	.L14:
 206 007a F901      		movw r30,r18
 207               	.LVL16:
 208               	.LBB167:
 209               	.LM23:
 210 007c 2F5F      		subi r18,lo8(-(1))
 211 007e 3F4F      		sbci r19,hi8(-(1))
 212               	/* #APP */
 213               	 ;  85 "st7735.c" 1
 214 0080 E491      		lpm r30, Z
 215               		
 216               	 ;  0 "" 2
 217               	.LVL17:
 218               	/* #NOAPP */
 219               	.LBE167:
 220               	.LBB168:
 221               	.LBB169:
 222               	.LBB170:
 223               	.LBB171:
 224               	.LM24:
 225 0082 289A      		sbi 37-32,0
 226               	.LBE171:
 227               	.LBE170:
 228               	.LBB172:
 229               	.LBB173:
 230               	.LM25:
 231 0084 2C98      		cbi 37-32,4
 232               	.LBE173:
 233               	.LBE172:
 234               	.LBB174:
 235               	.LBB175:
 236               	.LM26:
 237 0086 EEBD      		out 78-32,r30
 238               	.L13:
 239               	.LM27:
 240 0088 0DB4      		in __tmp_reg__,77-32
 241 008a 07FE      		sbrs __tmp_reg__,7
 242 008c 00C0      		rjmp .L13
 243               	.LBE175:
 244               	.LBE174:
 245               	.LBB176:
 246               	.LBB177:
 247               	.LM28:
 248 008e 2C9A      		sbi 37-32,4
 249               	.LBE177:
 250               	.LBE176:
 251               	.LBE169:
 252               	.LBE168:
 253               	.LM29:
 254 0090 2817      		cp r18,r24
 255 0092 3907      		cpc r19,r25
 256 0094 01F4      		brne .L14
 257 0096 4F5F      		subi r20,lo8(-(1))
 258 0098 5F4F      		sbci r21,hi8(-(1))
 259 009a 640F      		add r22,r20
 260 009c 751F      		adc r23,r21
 261               	.LVL18:
 262               	.L26:
 263 009e 7B01      		movw r14,r22
 264               	.LBE166:
 265               	.LM30:
 266 00a0 A7FF      		sbrs r26,7
 267 00a2 00C0      		rjmp .L15
 268               	.LVL19:
 269               	.LBB162:
 270               	.LBB165:
 271               	.LM31:
 272 00a4 7B01      		movw r14,r22
 273 00a6 0894      		sec
 274 00a8 E11C      		adc r14,__zero_reg__
 275 00aa F11C      		adc r15,__zero_reg__
 276 00ac FB01      		movw r30,r22
 277               	.LVL20:
 278               	/* #APP */
 279               	 ;  90 "st7735.c" 1
 280 00ae 8491      		lpm r24, Z
 281               		
 282               	 ;  0 "" 2
 283               	.LVL21:
 284               	/* #NOAPP */
 285               	.LBE165:
 286               	.LM32:
 287 00b0 8F3F      		cpi r24,lo8(-1)
 288 00b2 01F0      		breq .L16
 289               	.LVL22:
 290               	.LBB164:
 291               	.LM33:
 292 00b4 082F      		mov r16,r24
 293 00b6 10E0      		ldi r17,lo8(0)
 294 00b8 0115      		cp r16,__zero_reg__
 295 00ba 1105      		cpc r17,__zero_reg__
 296 00bc 01F0      		breq .L15
 297               	.LBE164:
 298               	.LM34:
 299 00be C0E0      		ldi r28,lo8(0)
 300 00c0 D0E0      		ldi r29,hi8(0)
 301               	.L18:
 302               	.LBB163:
 303               	.LM35:
 304 00c2 64E6      		ldi r22,lo8(100)
 305 00c4 70E0      		ldi r23,hi8(100)
 306 00c6 80E0      		ldi r24,hlo8(100)
 307 00c8 90E0      		ldi r25,hhi8(100)
 308               	.LVL23:
 309 00ca 0E94 0000 		call chThdSleep
 310               	.LVL24:
 311               	.LM36:
 312 00ce 2596      		adiw r28,5
 313 00d0 C017      		cp r28,r16
 314 00d2 D107      		cpc r29,r17
 315 00d4 04F0      		brlt .L18
 316               	.LVL25:
 317               	.L15:
 318               	.LBE163:
 319               	.LBE162:
 320               	.LM37:
 321 00d6 D394      		inc r13
 322 00d8 DC14      		cp r13,r12
 323 00da 00F4      		brsh .+2
 324 00dc 00C0      		rjmp .L19
 325               	.LVL26:
 326               	.L20:
 327               	/* epilogue start */
 328               	.LBE192:
 329               	.LM38:
 330 00de DF91      		pop r29
 331 00e0 CF91      		pop r28
 332               	.LVL27:
 333 00e2 1F91      		pop r17
 334 00e4 0F91      		pop r16
 335 00e6 FF90      		pop r15
 336 00e8 EF90      		pop r14
 337               	.LVL28:
 338 00ea DF90      		pop r13
 339               	.LVL29:
 340 00ec CF90      		pop r12
 341               	.LVL30:
 342 00ee 0895      		ret
 343               	.LVL31:
 344               	.L16:
 345               	.LBB193:
 346               	.LBB190:
 347               	.LM39:
 348 00f0 60E1      		ldi r22,lo8(10000)
 349 00f2 77E2      		ldi r23,hi8(10000)
 350 00f4 80E0      		ldi r24,hlo8(10000)
 351 00f6 90E0      		ldi r25,hhi8(10000)
 352               	.LVL32:
 353 00f8 0E94 0000 		call chThdSleep
 354               	.LVL33:
 355               	.LBE190:
 356               	.LM40:
 357 00fc D394      		inc r13
 358 00fe DC14      		cp r13,r12
 359 0100 00F4      		brsh .+2
 360 0102 00C0      		rjmp .L19
 361 0104 00C0      		rjmp .L20
 362               	.LBE193:
 363               	.LFE30:
 365               	.global	st7735_init
 367               	st7735_init:
 368               	.LFB31:
 369               	.LM41:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LM42:
 373 0106 84B1      		in r24,36-32
 374 0108 8360      		ori r24,lo8(3)
 375 010a 84B9      		out 36-32,r24
 376               	.LBB224:
 377               	.LBB225:
 378               	.LBB226:
 379               	.LBB227:
 380               	.LM43:
 381 010c 2C98      		cbi 37-32,4
 382               	.LBE227:
 383               	.LBE226:
 384               	.LBB228:
 385               	.LBB229:
 386               	.LM44:
 387 010e 299A      		sbi 37-32,1
 388               	.LBE229:
 389               	.LBE228:
 390               	.LM45:
 391 0110 60E1      		ldi r22,lo8(10000)
 392 0112 77E2      		ldi r23,hi8(10000)
 393 0114 80E0      		ldi r24,hlo8(10000)
 394 0116 90E0      		ldi r25,hhi8(10000)
 395 0118 0E94 0000 		call chThdSleep
 396               	.LBB230:
 397               	.LBB231:
 398               	.LM46:
 399 011c 2998      		cbi 37-32,1
 400               	.LBE231:
 401               	.LBE230:
 402               	.LM47:
 403 011e 60E1      		ldi r22,lo8(10000)
 404 0120 77E2      		ldi r23,hi8(10000)
 405 0122 80E0      		ldi r24,hlo8(10000)
 406 0124 90E0      		ldi r25,hhi8(10000)
 407 0126 0E94 0000 		call chThdSleep
 408               	.LBB232:
 409               	.LBB233:
 410               	.LM48:
 411 012a 299A      		sbi 37-32,1
 412               	.LBE233:
 413               	.LBE232:
 414               	.LM49:
 415 012c 60E1      		ldi r22,lo8(10000)
 416 012e 77E2      		ldi r23,hi8(10000)
 417 0130 80E0      		ldi r24,hlo8(10000)
 418 0132 90E0      		ldi r25,hhi8(10000)
 419 0134 0E94 0000 		call chThdSleep
 420               	.LBE225:
 421               	.LBE224:
 422               	.LM50:
 423 0138 80E0      		ldi r24,lo8(st7735_red_init1)
 424 013a 90E0      		ldi r25,hi8(st7735_red_init1)
 425 013c 0E94 0000 		call st7735_run_command_list
 426               	.LM51:
 427 0140 80E0      		ldi r24,lo8(st7735_red_init_red2)
 428 0142 90E0      		ldi r25,hi8(st7735_red_init_red2)
 429 0144 0E94 0000 		call st7735_run_command_list
 430               	.LM52:
 431 0148 80E0      		ldi r24,lo8(st7735_red_init3)
 432 014a 90E0      		ldi r25,hi8(st7735_red_init3)
 433 014c 0E94 0000 		call st7735_run_command_list
 434               	.LBB234:
 435               	.LBB235:
 436               	.LBB236:
 437               	.LBB237:
 438               	.LM53:
 439 0150 2898      		cbi 37-32,0
 440               	.LBE237:
 441               	.LBE236:
 442               	.LBB238:
 443               	.LBB239:
 444               	.LM54:
 445 0152 2C98      		cbi 37-32,4
 446               	.LBE239:
 447               	.LBE238:
 448               	.LBB240:
 449               	.LBB241:
 450               	.LM55:
 451 0154 86E3      		ldi r24,lo8(54)
 452 0156 8EBD      		out 78-32,r24
 453               	.L28:
 454               	.LM56:
 455 0158 0DB4      		in __tmp_reg__,77-32
 456 015a 07FE      		sbrs __tmp_reg__,7
 457 015c 00C0      		rjmp .L28
 458               	.LBE241:
 459               	.LBE240:
 460               	.LBB242:
 461               	.LBB243:
 462               	.LM57:
 463 015e 2C9A      		sbi 37-32,4
 464               	.LBE243:
 465               	.LBE242:
 466               	.LBE235:
 467               	.LBE234:
 468               	.LBB244:
 469               	.LBB245:
 470               	.LBB246:
 471               	.LBB247:
 472               	.LM58:
 473 0160 289A      		sbi 37-32,0
 474               	.LBE247:
 475               	.LBE246:
 476               	.LBB248:
 477               	.LBB249:
 478               	.LM59:
 479 0162 2C98      		cbi 37-32,4
 480               	.LBE249:
 481               	.LBE248:
 482               	.LBB250:
 483               	.LBB251:
 484               	.LM60:
 485 0164 80EC      		ldi r24,lo8(-64)
 486 0166 8EBD      		out 78-32,r24
 487               	.L29:
 488               	.LM61:
 489 0168 0DB4      		in __tmp_reg__,77-32
 490 016a 07FE      		sbrs __tmp_reg__,7
 491 016c 00C0      		rjmp .L29
 492               	.LBE251:
 493               	.LBE250:
 494               	.LBB252:
 495               	.LBB253:
 496               	.LM62:
 497 016e 2C9A      		sbi 37-32,4
 498               	.LBE253:
 499               	.LBE252:
 500               	.LBE245:
 501               	.LBE244:
 502               	.LM63:
 503 0170 80E8      		ldi r24,lo8(-128)
 504 0172 8093 0000 		sts st7735_width,r24
 505               	.LM64:
 506 0176 80EA      		ldi r24,lo8(-96)
 507 0178 8093 0000 		sts st7735_height,r24
 508               	/* epilogue start */
 509               	.LM65:
 510 017c 0895      		ret
 511               	.LFE31:
 513               	.global	st7735_set_addr_win
 515               	st7735_set_addr_win:
 516               	.LFB33:
 517               	.LM66:
 518               	.LVL34:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521 017e 982F      		mov r25,r24
 522               	.LBB364:
 523               	.LBB365:
 524               	.LBB366:
 525               	.LBB367:
 526               	.LM67:
 527 0180 2898      		cbi 37-32,0
 528               	.LBE367:
 529               	.LBE366:
 530               	.LBB368:
 531               	.LBB369:
 532               	.LM68:
 533 0182 2C98      		cbi 37-32,4
 534               	.LBE369:
 535               	.LBE368:
 536               	.LBB370:
 537               	.LBB371:
 538               	.LM69:
 539 0184 8AE2      		ldi r24,lo8(42)
 540               	.LVL35:
 541 0186 8EBD      		out 78-32,r24
 542               	.L34:
 543               	.LM70:
 544 0188 0DB4      		in __tmp_reg__,77-32
 545 018a 07FE      		sbrs __tmp_reg__,7
 546 018c 00C0      		rjmp .L34
 547               	.LBE371:
 548               	.LBE370:
 549               	.LBB372:
 550               	.LBB373:
 551               	.LM71:
 552 018e 2C9A      		sbi 37-32,4
 553               	.LBE373:
 554               	.LBE372:
 555               	.LBE365:
 556               	.LBE364:
 557               	.LBB374:
 558               	.LBB375:
 559               	.LBB376:
 560               	.LBB377:
 561               	.LM72:
 562 0190 289A      		sbi 37-32,0
 563               	.LBE377:
 564               	.LBE376:
 565               	.LBB378:
 566               	.LBB379:
 567               	.LM73:
 568 0192 2C98      		cbi 37-32,4
 569               	.LBE379:
 570               	.LBE378:
 571               	.LBB380:
 572               	.LBB381:
 573               	.LM74:
 574 0194 1EBC      		out 78-32,__zero_reg__
 575               	.L35:
 576               	.LM75:
 577 0196 0DB4      		in __tmp_reg__,77-32
 578 0198 07FE      		sbrs __tmp_reg__,7
 579 019a 00C0      		rjmp .L35
 580               	.LBE381:
 581               	.LBE380:
 582               	.LBB382:
 583               	.LBB383:
 584               	.LM76:
 585 019c 2C9A      		sbi 37-32,4
 586               	.LBE383:
 587               	.LBE382:
 588               	.LBE375:
 589               	.LBE374:
 590               	.LM77:
 591 019e 8091 0000 		lds r24,st7735_column_start
 592 01a2 980F      		add r25,r24
 593               	.LBB384:
 594               	.LBB385:
 595               	.LBB386:
 596               	.LBB387:
 597               	.LM78:
 598 01a4 289A      		sbi 37-32,0
 599               	.LBE387:
 600               	.LBE386:
 601               	.LBB388:
 602               	.LBB389:
 603               	.LM79:
 604 01a6 2C98      		cbi 37-32,4
 605               	.LBE389:
 606               	.LBE388:
 607               	.LBB390:
 608               	.LBB391:
 609               	.LM80:
 610 01a8 9EBD      		out 78-32,r25
 611               	.L36:
 612               	.LM81:
 613 01aa 0DB4      		in __tmp_reg__,77-32
 614 01ac 07FE      		sbrs __tmp_reg__,7
 615 01ae 00C0      		rjmp .L36
 616               	.LBE391:
 617               	.LBE390:
 618               	.LBB392:
 619               	.LBB393:
 620               	.LM82:
 621 01b0 2C9A      		sbi 37-32,4
 622               	.LBE393:
 623               	.LBE392:
 624               	.LBE385:
 625               	.LBE384:
 626               	.LBB394:
 627               	.LBB395:
 628               	.LBB396:
 629               	.LBB397:
 630               	.LM83:
 631 01b2 289A      		sbi 37-32,0
 632               	.LBE397:
 633               	.LBE396:
 634               	.LBB398:
 635               	.LBB399:
 636               	.LM84:
 637 01b4 2C98      		cbi 37-32,4
 638               	.LBE399:
 639               	.LBE398:
 640               	.LBB400:
 641               	.LBB401:
 642               	.LM85:
 643 01b6 1EBC      		out 78-32,__zero_reg__
 644               	.L37:
 645               	.LM86:
 646 01b8 0DB4      		in __tmp_reg__,77-32
 647 01ba 07FE      		sbrs __tmp_reg__,7
 648 01bc 00C0      		rjmp .L37
 649               	.LBE401:
 650               	.LBE400:
 651               	.LBB402:
 652               	.LBB403:
 653               	.LM87:
 654 01be 2C9A      		sbi 37-32,4
 655               	.LBE403:
 656               	.LBE402:
 657               	.LBE395:
 658               	.LBE394:
 659               	.LM88:
 660 01c0 840F      		add r24,r20
 661               	.LBB404:
 662               	.LBB405:
 663               	.LBB406:
 664               	.LBB407:
 665               	.LM89:
 666 01c2 289A      		sbi 37-32,0
 667               	.LBE407:
 668               	.LBE406:
 669               	.LBB408:
 670               	.LBB409:
 671               	.LM90:
 672 01c4 2C98      		cbi 37-32,4
 673               	.LBE409:
 674               	.LBE408:
 675               	.LBB410:
 676               	.LBB411:
 677               	.LM91:
 678 01c6 8EBD      		out 78-32,r24
 679               	.L38:
 680               	.LM92:
 681 01c8 0DB4      		in __tmp_reg__,77-32
 682 01ca 07FE      		sbrs __tmp_reg__,7
 683 01cc 00C0      		rjmp .L38
 684               	.LBE411:
 685               	.LBE410:
 686               	.LBB412:
 687               	.LBB413:
 688               	.LM93:
 689 01ce 2C9A      		sbi 37-32,4
 690               	.LBE413:
 691               	.LBE412:
 692               	.LBE405:
 693               	.LBE404:
 694               	.LBB414:
 695               	.LBB415:
 696               	.LBB416:
 697               	.LBB417:
 698               	.LM94:
 699 01d0 2898      		cbi 37-32,0
 700               	.LBE417:
 701               	.LBE416:
 702               	.LBB418:
 703               	.LBB419:
 704               	.LM95:
 705 01d2 2C98      		cbi 37-32,4
 706               	.LBE419:
 707               	.LBE418:
 708               	.LBB420:
 709               	.LBB421:
 710               	.LM96:
 711 01d4 8BE2      		ldi r24,lo8(43)
 712 01d6 8EBD      		out 78-32,r24
 713               	.L39:
 714               	.LM97:
 715 01d8 0DB4      		in __tmp_reg__,77-32
 716 01da 07FE      		sbrs __tmp_reg__,7
 717 01dc 00C0      		rjmp .L39
 718               	.LBE421:
 719               	.LBE420:
 720               	.LBB422:
 721               	.LBB423:
 722               	.LM98:
 723 01de 2C9A      		sbi 37-32,4
 724               	.LBE423:
 725               	.LBE422:
 726               	.LBE415:
 727               	.LBE414:
 728               	.LBB424:
 729               	.LBB425:
 730               	.LBB426:
 731               	.LBB427:
 732               	.LM99:
 733 01e0 289A      		sbi 37-32,0
 734               	.LBE427:
 735               	.LBE426:
 736               	.LBB428:
 737               	.LBB429:
 738               	.LM100:
 739 01e2 2C98      		cbi 37-32,4
 740               	.LBE429:
 741               	.LBE428:
 742               	.LBB430:
 743               	.LBB431:
 744               	.LM101:
 745 01e4 1EBC      		out 78-32,__zero_reg__
 746               	.L40:
 747               	.LM102:
 748 01e6 0DB4      		in __tmp_reg__,77-32
 749 01e8 07FE      		sbrs __tmp_reg__,7
 750 01ea 00C0      		rjmp .L40
 751               	.LBE431:
 752               	.LBE430:
 753               	.LBB432:
 754               	.LBB433:
 755               	.LM103:
 756 01ec 2C9A      		sbi 37-32,4
 757               	.LBE433:
 758               	.LBE432:
 759               	.LBE425:
 760               	.LBE424:
 761               	.LM104:
 762 01ee 8091 0000 		lds r24,st7735_row_start
 763 01f2 680F      		add r22,r24
 764               	.LVL36:
 765               	.LBB434:
 766               	.LBB435:
 767               	.LBB436:
 768               	.LBB437:
 769               	.LM105:
 770 01f4 289A      		sbi 37-32,0
 771               	.LBE437:
 772               	.LBE436:
 773               	.LBB438:
 774               	.LBB439:
 775               	.LM106:
 776 01f6 2C98      		cbi 37-32,4
 777               	.LBE439:
 778               	.LBE438:
 779               	.LBB440:
 780               	.LBB441:
 781               	.LM107:
 782 01f8 6EBD      		out 78-32,r22
 783               	.L41:
 784               	.LM108:
 785 01fa 0DB4      		in __tmp_reg__,77-32
 786 01fc 07FE      		sbrs __tmp_reg__,7
 787 01fe 00C0      		rjmp .L41
 788               	.LBE441:
 789               	.LBE440:
 790               	.LBB442:
 791               	.LBB443:
 792               	.LM109:
 793 0200 2C9A      		sbi 37-32,4
 794               	.LBE443:
 795               	.LBE442:
 796               	.LBE435:
 797               	.LBE434:
 798               	.LBB444:
 799               	.LBB445:
 800               	.LBB446:
 801               	.LBB447:
 802               	.LM110:
 803 0202 289A      		sbi 37-32,0
 804               	.LBE447:
 805               	.LBE446:
 806               	.LBB448:
 807               	.LBB449:
 808               	.LM111:
 809 0204 2C98      		cbi 37-32,4
 810               	.LBE449:
 811               	.LBE448:
 812               	.LBB450:
 813               	.LBB451:
 814               	.LM112:
 815 0206 1EBC      		out 78-32,__zero_reg__
 816               	.L42:
 817               	.LM113:
 818 0208 0DB4      		in __tmp_reg__,77-32
 819 020a 07FE      		sbrs __tmp_reg__,7
 820 020c 00C0      		rjmp .L42
 821               	.LBE451:
 822               	.LBE450:
 823               	.LBB452:
 824               	.LBB453:
 825               	.LM114:
 826 020e 2C9A      		sbi 37-32,4
 827               	.LBE453:
 828               	.LBE452:
 829               	.LBE445:
 830               	.LBE444:
 831               	.LM115:
 832 0210 820F      		add r24,r18
 833               	.LBB454:
 834               	.LBB455:
 835               	.LBB456:
 836               	.LBB457:
 837               	.LM116:
 838 0212 289A      		sbi 37-32,0
 839               	.LBE457:
 840               	.LBE456:
 841               	.LBB458:
 842               	.LBB459:
 843               	.LM117:
 844 0214 2C98      		cbi 37-32,4
 845               	.LBE459:
 846               	.LBE458:
 847               	.LBB460:
 848               	.LBB461:
 849               	.LM118:
 850 0216 8EBD      		out 78-32,r24
 851               	.L43:
 852               	.LM119:
 853 0218 0DB4      		in __tmp_reg__,77-32
 854 021a 07FE      		sbrs __tmp_reg__,7
 855 021c 00C0      		rjmp .L43
 856               	.LBE461:
 857               	.LBE460:
 858               	.LBB462:
 859               	.LBB463:
 860               	.LM120:
 861 021e 2C9A      		sbi 37-32,4
 862               	.LBE463:
 863               	.LBE462:
 864               	.LBE455:
 865               	.LBE454:
 866               	.LBB464:
 867               	.LBB465:
 868               	.LBB466:
 869               	.LBB467:
 870               	.LM121:
 871 0220 2898      		cbi 37-32,0
 872               	.LBE467:
 873               	.LBE466:
 874               	.LBB468:
 875               	.LBB469:
 876               	.LM122:
 877 0222 2C98      		cbi 37-32,4
 878               	.LBE469:
 879               	.LBE468:
 880               	.LBB470:
 881               	.LBB471:
 882               	.LM123:
 883 0224 8CE2      		ldi r24,lo8(44)
 884 0226 8EBD      		out 78-32,r24
 885               	.L44:
 886               	.LM124:
 887 0228 0DB4      		in __tmp_reg__,77-32
 888 022a 07FE      		sbrs __tmp_reg__,7
 889 022c 00C0      		rjmp .L44
 890               	.LBE471:
 891               	.LBE470:
 892               	.LBB472:
 893               	.LBB473:
 894               	.LM125:
 895 022e 2C9A      		sbi 37-32,4
 896               	/* epilogue start */
 897               	.LBE473:
 898               	.LBE472:
 899               	.LBE465:
 900               	.LBE464:
 901               	.LM126:
 902 0230 0895      		ret
 903               	.LFE33:
 905               	.global	st7735_draw_pixel
 907               	st7735_draw_pixel:
 908               	.LFB34:
 909               	.LM127:
 910               	.LVL37:
 911 0232 0F93      		push r16
 912 0234 1F93      		push r17
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915 0236 FC01      		movw r30,r24
 916 0238 8A01      		movw r16,r20
 917               	.LVL38:
 918               	.LM128:
 919 023a 97FD      		sbrc r25,7
 920 023c 00C0      		rjmp .L61
 921 023e 8091 0000 		lds r24,st7735_width
 922               	.LVL39:
 923 0242 90E0      		ldi r25,lo8(0)
 924 0244 E817      		cp r30,r24
 925 0246 F907      		cpc r31,r25
 926 0248 04F4      		brge .L61
 927 024a 77FD      		sbrc r23,7
 928 024c 00C0      		rjmp .L61
 929 024e 8091 0000 		lds r24,st7735_height
 930 0252 90E0      		ldi r25,lo8(0)
 931 0254 6817      		cp r22,r24
 932 0256 7907      		cpc r23,r25
 933 0258 04F0      		brlt .L64
 934               	.LVL40:
 935               	.L61:
 936               	/* epilogue start */
 937               	.LM129:
 938 025a 1F91      		pop r17
 939 025c 0F91      		pop r16
 940 025e 0895      		ret
 941               	.LVL41:
 942               	.L64:
 943               	.LM130:
 944 0260 4E2F      		mov r20,r30
 945               	.LVL42:
 946 0262 4F5F      		subi r20,lo8(-(1))
 947 0264 262F      		mov r18,r22
 948               	.LVL43:
 949 0266 2F5F      		subi r18,lo8(-(1))
 950 0268 8E2F      		mov r24,r30
 951               	.LVL44:
 952 026a 0E94 0000 		call st7735_set_addr_win
 953               	.LVL45:
 954               	.LBB474:
 955               	.LBB475:
 956               	.LM131:
 957 026e 289A      		sbi 37-32,0
 958               	.LBE475:
 959               	.LBE474:
 960               	.LBB476:
 961               	.LBB477:
 962               	.LM132:
 963 0270 2C98      		cbi 37-32,4
 964               	.LBE477:
 965               	.LBE476:
 966               	.LBB478:
 967               	.LBB479:
 968               	.LBB480:
 969               	.LBB481:
 970               	.LM133:
 971 0272 1EBD      		out 78-32,r17
 972               	.LVL46:
 973               	.L59:
 974               	.LM134:
 975 0274 0DB4      		in __tmp_reg__,77-32
 976 0276 07FE      		sbrs __tmp_reg__,7
 977 0278 00C0      		rjmp .L59
 978               	.LBE481:
 979               	.LBE480:
 980               	.LBB482:
 981               	.LBB483:
 982               	.LM135:
 983 027a 0EBD      		out 78-32,r16
 984               	.LVL47:
 985               	.L60:
 986               	.LM136:
 987 027c 0DB4      		in __tmp_reg__,77-32
 988 027e 07FE      		sbrs __tmp_reg__,7
