   1               		.file	"st7735_font.c"
   2               	__SREG__ = 0x3f
 159 00a4 880F      		lsl r24
 160 00a6 991F      		rol r25
 161 00a8 AD81      		ldd r26,Y+5
 162 00aa BE81      		ldd r27,Y+6
 163 00ac 8A0F      		add r24,r26
 164 00ae 9B1F      		adc r25,r27
 165 00b0 820F      		add r24,r18
 166 00b2 931F      		adc r25,r19
 167 00b4 1816      		cp __zero_reg__,r24
 168 00b6 1906      		cpc __zero_reg__,r25
 169 00b8 04F0      		brlt .+2
 170 00ba 00C0      		rjmp .L24
 171               	.LVL14:
 172 00bc CD01      		movw r24,r26
 173 00be 880F      		lsl r24
 174 00c0 991F      		rol r25
 175 00c2 880F      		lsl r24
 176 00c4 991F      		rol r25
 177 00c6 880F      		lsl r24
 178 00c8 991F      		rol r25
 179 00ca 860F      		add r24,r22
 180 00cc 971F      		adc r25,r23
 181 00ce 1816      		cp __zero_reg__,r24
 182 00d0 1906      		cpc __zero_reg__,r25
 183 00d2 04F0      		brlt .+2
 184 00d4 00C0      		rjmp .L24
 185 00d6 CD80      		ldd r12,Y+5
 186 00d8 1901      		movw r2,r18
 187 00da 2C83      		std Y+4,r18
 188 00dc 85E0      		ldi r24,lo8(5)
 189 00de 489F      		mul r20,r24
 190 00e0 F001      		movw r30,r0
 191 00e2 1124      		clr r1
 192 00e4 E050      		subi r30,lo8(-(font))
 193 00e6 F040      		sbci r31,hi8(-(font))
 194 00e8 FB83      		std Y+3,r31
 195 00ea EA83      		std Y+2,r30
 196 00ec 6624      		clr r6
 197 00ee 7724      		clr r7
 198 00f0 1982      		std Y+1,__zero_reg__
 199 00f2 2B01      		movw r4,r22
 200 00f4 28E0      		ldi r18,lo8(8)
 201 00f6 30E0      		ldi r19,hi8(8)
 202 00f8 420E      		add r4,r18
 203 00fa 531E      		adc r5,r19
 204               	.LBB2:
 205               	.LBB3:
 206               	.LBB6:
 207               	.LM17:
 208 00fc 3F81      		ldd r19,Y+7
 209 00fe 3B87      		std Y+11,r19
 210 0100 8985      		ldd r24,Y+9
 211 0102 8C87      		std Y+12,r24
 212               	.LVL15:
 213               	.L23:
 214               	.LBE6:
 215               	.LM18:
 216 0104 95E0      		ldi r25,lo8(5)
 217 0106 6916      		cp r6,r25
 218 0108 01F4      		brne .+2
 219 010a 00C0      		rjmp .L26
 220               	.LBB5:
 221               	.LM19:
 222 010c EA81      		ldd r30,Y+2
 223 010e FB81      		ldd r31,Y+3
 224               	/* #APP */
 225               	 ;  287 "st7735_font.c" 1
 226 0110 E490      		lpm r14, Z
 227               		
 228               	 ;  0 "" 2
 229               	/* #NOAPP */
 230               	.L14:
 231               	.LBE5:
 232               	.LBB4:
 233               	.LM20:
 234 0112 FC84      		ldd r15,Y+12
 235 0114 2985      		ldd r18,Y+9
 236 0116 3A85      		ldd r19,Y+10
 237 0118 3E87      		std Y+14,r19
 238 011a 2D87      		std Y+13,r18
 239 011c 00C0      		rjmp .L22
 240               	.LVL16:
 241               	.L28:
 242               	.LM21:
 243 011e 31E0      		ldi r19,lo8(1)
 244 0120 D316      		cp r13,r19
 245 0122 01F4      		brne .+2
 246 0124 00C0      		rjmp .L27
 247               	.LM22:
 248 0126 8091 0000 		lds r24,rotation
 249 012a 80FF      		sbrs r24,0
 250 012c 00C0      		rjmp .L19
 251               	.LM23:
 252 012e 6091 0000 		lds r22,st7735_width
 253 0132 BB85      		ldd r27,Y+11
 254 0134 6B1B      		sub r22,r27
 255 0136 E981      		ldd r30,Y+1
 256 0138 6E1B      		sub r22,r30
 257 013a 6D19      		sub r22,r13
 258 013c 8F2D      		mov r24,r15
 259 013e 4D2D      		mov r20,r13
 260               	.LVL17:
 261 0140 2D2D      		mov r18,r13
 262 0142 8501      		movw r16,r10
 263 0144 0E94 0000 		call st7735_fill_rect
 264               	.LVL18:
 265               	.L18:
 266               	.LM24:
 267 0148 FC0C      		add r15,r12
 268 014a 2D85      		ldd r18,Y+13
 269 014c 3E85      		ldd r19,Y+14
 270 014e 2F5F      		subi r18,lo8(-(1))
 271 0150 3F4F      		sbci r19,hi8(-(1))
 272 0152 3E87      		std Y+14,r19
 273 0154 2D87      		std Y+13,r18
 274               	.LM25:
 275 0156 2415      		cp r18,r4
 276 0158 3505      		cpc r19,r5
 277 015a 01F0      		breq .L21
 278               	.LM26:
 279 015c E694      		lsr r14
 280               	.L22:
 281               	.LM27:
 282 015e E0FC      		sbrc r14,0
 283 0160 00C0      		rjmp .L28
 284               	.LVL19:
 285               	.LM28:
 286 0162 8A14      		cp r8,r10
 287 0164 9B04      		cpc r9,r11
 288 0166 01F0      		breq .L18
 289               	.LM29:
 290 0168 F1E0      		ldi r31,lo8(1)
 291 016a DF16      		cp r13,r31
 292 016c 01F4      		brne .+2
 293 016e 00C0      		rjmp .L29
 294               	.LM30:
 295 0170 8C81      		ldd r24,Y+4
 296 0172 6F2D      		mov r22,r15
 297 0174 4D2D      		mov r20,r13
 298               	.LVL20:
 299 0176 2D2D      		mov r18,r13
 300 0178 8401      		movw r16,r8
 301 017a 0E94 0000 		call st7735_fill_rect
 302 017e 00C0      		rjmp .L18
 303               	.LVL21:
 304               	.L21:
 305               	.LM31:
 306 0180 0894      		sec
 307 0182 611C      		adc r6,__zero_reg__
 308 0184 711C      		adc r7,__zero_reg__
 309 0186 3981      		ldd r19,Y+1
 310 0188 3C0D      		add r19,r12
 311 018a 3983      		std Y+1,r19
 312 018c 0894      		sec
 313 018e 211C      		adc r2,__zero_reg__
 314 0190 311C      		adc r3,__zero_reg__
 315 0192 8C81      		ldd r24,Y+4
 316 0194 8C0D      		add r24,r12
 317 0196 8C83      		std Y+4,r24
 318 0198 AA81      		ldd r26,Y+2
 319 019a BB81      		ldd r27,Y+3
 320 019c 1196      		adiw r26,1
 321 019e BB83      		std Y+3,r27
 322 01a0 AA83      		std Y+2,r26
 323               	.LBE4:
 324               	.LBE3:
 325               	.LM32:
 326 01a2 B6E0      		ldi r27,lo8(6)
 327 01a4 6B16      		cp r6,r27
 328 01a6 7104      		cpc r7,__zero_reg__
 329 01a8 01F0      		breq .+2
 330 01aa 00C0      		rjmp .L23
 331               	.LVL22:
 332               	.L24:
 333               	/* epilogue start */
 334               	.LBE2:
 335               	.LM33:
 336 01ac 2E96      		adiw r28,14
 337 01ae 0FB6      		in __tmp_reg__,__SREG__
 338 01b0 F894      		cli
 339 01b2 DEBF      		out __SP_H__,r29
 340 01b4 0FBE      		out __SREG__,__tmp_reg__
 341 01b6 CDBF      		out __SP_L__,r28
 342 01b8 CF91      		pop r28
 343 01ba DF91      		pop r29
 344 01bc 1F91      		pop r17
 345 01be 0F91      		pop r16
 346 01c0 FF90      		pop r15
 347 01c2 EF90      		pop r14
 348               	.LVL23:
 349 01c4 DF90      		pop r13
 350               	.LVL24:
 351 01c6 CF90      		pop r12
 352 01c8 BF90      		pop r11
 353 01ca AF90      		pop r10
 354               	.LVL25:
 355 01cc 9F90      		pop r9
 356 01ce 8F90      		pop r8
 357               	.LVL26:
 358 01d0 7F90      		pop r7
 359 01d2 6F90      		pop r6
 360 01d4 5F90      		pop r5
 361 01d6 4F90      		pop r4
 362 01d8 3F90      		pop r3
 363 01da 2F90      		pop r2
 364 01dc 0895      		ret
 365               	.LVL27:
 366               	.L19:
 367               	.LBB9:
 368               	.LBB8:
 369               	.LBB7:
 370               	.LM34:
 371 01de 8C81      		ldd r24,Y+4
 372 01e0 6F2D      		mov r22,r15
 373 01e2 4D2D      		mov r20,r13
 374               	.LVL28:
 375 01e4 2D2D      		mov r18,r13
 376 01e6 8501      		movw r16,r10
 377 01e8 0E94 0000 		call st7735_fill_rect
 378 01ec 00C0      		rjmp .L18
 379               	.LVL29:
 380               	.L27:
 381               	.LM35:
 382 01ee 8091 0000 		lds r24,rotation
 383 01f2 80FF      		sbrs r24,0
 384 01f4 00C0      		rjmp .L17
 385               	.LM36:
 386 01f6 6091 0000 		lds r22,st7735_width
 387 01fa 70E0      		ldi r23,lo8(0)
 388 01fc 8F81      		ldd r24,Y+7
 389 01fe 9885      		ldd r25,Y+8
 390 0200 681B      		sub r22,r24
 391 0202 790B      		sbc r23,r25
 392 0204 6619      		sub r22,r6
 393 0206 7709      		sbc r23,r7
 394 0208 AD81      		ldd r26,Y+5
 395 020a BE81      		ldd r27,Y+6
 396 020c 6A1B      		sub r22,r26
 397 020e 7B0B      		sbc r23,r27
 398 0210 8D85      		ldd r24,Y+13
 399 0212 9E85      		ldd r25,Y+14
 400 0214 A501      		movw r20,r10
 401               	.LVL30:
 402 0216 0E94 0000 		call st7735_draw_pixel
 403 021a 00C0      		rjmp .L18
 404               	.LVL31:
 405               	.L29:
 406               	.LM37:
 407 021c C101      		movw r24,r2
 408 021e 6D85      		ldd r22,Y+13
 409 0220 7E85      		ldd r23,Y+14
 410 0222 A401      		movw r20,r8
 411               	.LVL32:
 412 0224 0E94 0000 		call st7735_draw_pixel
 413 0228 00C0      		rjmp .L18
 414               	.LVL33:
 415               	.L17:
 416               	.LM38:
 417 022a C101      		movw r24,r2
 418 022c 6D85      		ldd r22,Y+13
 419 022e 7E85      		ldd r23,Y+14
 420 0230 A501      		movw r20,r10
 421               	.LVL34:
 422 0232 0E94 0000 		call st7735_draw_pixel
 423 0236 00C0      		rjmp .L18
 424               	.LVL35:
 425               	.L26:
 426               	.LBE7:
 427               	.LM39:
 428 0238 EE24      		clr r14
 429 023a 00C0      		rjmp .L14
 430               	.LBE8:
 431               	.LBE9:
 432               	.LFE6:
 434               	.global	st7735_write
 436               	st7735_write:
 437               	.LFB7:
 438               	.LM40:
 439               	.LVL36:
 440 023c EF92      		push r14
 441 023e 0F93      		push r16
 442 0240 1F93      		push r17
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 0242 482F      		mov r20,r24
 446               	.LM41:
 447 0244 8A30      		cpi r24,lo8(10)
 448 0246 01F4      		brne .+2
 449 0248 00C0      		rjmp .L34
 450               	.LM42:
 451 024a 8D30      		cpi r24,lo8(13)
 452 024c 01F4      		brne .+2
 453 024e 00C0      		rjmp .L33
 454               	.LM43:
 455 0250 6091 0000 		lds r22,cursor_y
 456 0254 7091 0000 		lds r23,(cursor_y)+1
 457 0258 2091 0000 		lds r18,textcolor
 458 025c 3091 0000 		lds r19,(textcolor)+1
 459 0260 0091 0000 		lds r16,textbgcolor
 460 0264 1091 0000 		lds r17,(textbgcolor)+1
 461 0268 8091 0000 		lds r24,cursor_x
 462 026c 9091 0000 		lds r25,(cursor_x)+1
 463               	.LVL37:
 464 0270 E090 0000 		lds r14,textsize
 465 0274 0E94 0000 		call st7735_drawChar
 466               	.LVL38:
 467               	.LM44:
 468 0278 8091 0000 		lds r24,textsize
 469 027c 682F      		mov r22,r24
 470 027e 70E0      		ldi r23,lo8(0)
 471 0280 9B01      		movw r18,r22
 472 0282 220F      		lsl r18
 473 0284 331F      		rol r19
 474 0286 260F      		add r18,r22
 475 0288 371F      		adc r19,r23
 476 028a 220F      		lsl r18
 477 028c 331F      		rol r19
 478 028e 4091 0000 		lds r20,cursor_x
 479 0292 5091 0000 		lds r21,(cursor_x)+1
 480 0296 420F      		add r20,r18
 481 0298 531F      		adc r21,r19
 482 029a 5093 0000 		sts (cursor_x)+1,r21
 483 029e 4093 0000 		sts cursor_x,r20
 484               	.LM45:
 485 02a2 8091 0000 		lds r24,wrap
 486 02a6 8823      		tst r24
 487 02a8 01F0      		breq .L33
 488 02aa 8091 0000 		lds r24,st7735_width
 489 02ae 90E0      		ldi r25,lo8(0)
 490 02b0 821B      		sub r24,r18
 491 02b2 930B      		sbc r25,r19
 492 02b4 8417      		cp r24,r20
 493 02b6 9507      		cpc r25,r21
 494 02b8 04F4      		brge .L33
 495               	.LM46:
 496 02ba 660F      		lsl r22
 497 02bc 771F      		rol r23
 498 02be 660F      		lsl r22
 499 02c0 771F      		rol r23
 500 02c2 660F      		lsl r22
 501 02c4 771F      		rol r23
 502 02c6 8091 0000 		lds r24,cursor_y
 503 02ca 9091 0000 		lds r25,(cursor_y)+1
 504 02ce 860F      		add r24,r22
 505 02d0 971F      		adc r25,r23
 506 02d2 9093 0000 		sts (cursor_y)+1,r25
 507 02d6 8093 0000 		sts cursor_y,r24
 508               	.LM47:
 509 02da 1092 0000 		sts (cursor_x)+1,__zero_reg__
 510 02de 1092 0000 		sts cursor_x,__zero_reg__
 511               	.LVL39:
 512               	.L33:
 513               	/* epilogue start */
 514               	.LM48:
 515 02e2 1F91      		pop r17
 516 02e4 0F91      		pop r16
 517 02e6 EF90      		pop r14
 518 02e8 0895      		ret
 519               	.L34:
 520               	.LM49:
 521 02ea 2091 0000 		lds r18,textsize
 522 02ee 30E0      		ldi r19,lo8(0)
 523 02f0 220F      		lsl r18
 524 02f2 331F      		rol r19
 525 02f4 220F      		lsl r18
 526 02f6 331F      		rol r19
 527 02f8 220F      		lsl r18
 528 02fa 331F      		rol r19
 529 02fc 8091 0000 		lds r24,cursor_y
 530 0300 9091 0000 		lds r25,(cursor_y)+1
 531               	.LVL40:
 532 0304 820F      		add r24,r18
 533 0306 931F      		adc r25,r19
 534 0308 9093 0000 		sts (cursor_y)+1,r25
 535 030c 8093 0000 		sts cursor_y,r24
 536               	.LM50:
 537 0310 1092 0000 		sts (cursor_x)+1,__zero_reg__
 538 0314 1092 0000 		sts cursor_x,__zero_reg__
 539               	.LM51:
 540 0318 1F91      		pop r17
 541 031a 0F91      		pop r16
 542 031c EF90      		pop r14
 543 031e 0895      		ret
 544               	.LFE7:
 546               	.global	st7735_printf
 548               	st7735_printf:
 549               	.LFB13:
 550               	.LM52:
 551               	.LVL41:
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554               	.LM53:
 555 0320 0E94 0000 		call st7735_write
 556               	.LVL42:
 557               	.LM54:
 558 0324 80E0      		ldi r24,lo8(0)
 559 0326 90E0      		ldi r25,hi8(0)
 560               	/* epilogue start */
 561 0328 0895      		ret
 562               	.LFE13:
 564               	.global	st7735_print
 566               	st7735_print:
 567               	.LFB8:
 568               	.LM55:
 569               	.LVL43:
 570 032a CF93      		push r28
 571 032c DF93      		push r29
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 032e FC01      		movw r30,r24
 575               	.LM56:
 576 0330 8081      		ld r24,Z
 577               	.LVL44:
 578 0332 8823      		tst r24
 579 0334 01F0      		breq .L40
 580 0336 EF01      		movw r28,r30
 581               	.L39:
 582               	.LM57:
 583 0338 0E94 0000 		call st7735_write
 584               	.LVL45:
 585               	.LM58:
 586 033c 8981      		ldd r24,Y+1
 587 033e 2196      		adiw r28,1
 588 0340 8823      		tst r24
 589 0342 01F4      		brne .L39
 590               	.LVL46:
 591               	.L40:
 592               	/* epilogue start */
 593               	.LM59:
 594 0344 DF91      		pop r29
 595 0346 CF91      		pop r28
 596 0348 0895      		ret
 597               	.LFE8:
 599               		.section	.progmem.data,"a",@progbits
 602               	font:
 603 0000 00        		.byte	0
 604 0001 00        		.byte	0
 605 0002 00        		.byte	0
 606 0003 00        		.byte	0
 607 0004 00        		.byte	0
 608 0005 3E        		.byte	62
 609 0006 5B        		.byte	91
 610 0007 4F        		.byte	79
 611 0008 5B        		.byte	91
 612 0009 3E        		.byte	62
 613 000a 3E        		.byte	62
 614 000b 6B        		.byte	107
 615 000c 4F        		.byte	79
 616 000d 6B        		.byte	107
 617 000e 3E        		.byte	62
 618 000f 18        		.byte	24
 619 0010 3C        		.byte	60
 620 0011 78        		.byte	120
 621 0012 3C        		.byte	60
 622 0013 18        		.byte	24
 623 0014 18        		.byte	24
 624 0015 3C        		.byte	60
 625 0016 7E        		.byte	126
 626 0017 3C        		.byte	60
 627 0018 18        		.byte	24
 628 0019 1C        		.byte	28
 629 001a 57        		.byte	87
 630 001b 7D        		.byte	125
 631 001c 57        		.byte	87
 632 001d 1C        		.byte	28
 633 001e 1C        		.byte	28
 634 001f 5E        		.byte	94
 635 0020 7F        		.byte	127
 636 0021 5E        		.byte	94
 637 0022 1C        		.byte	28
 638 0023 00        		.byte	0
 639 0024 18        		.byte	24
 640 0025 3C        		.byte	60
 641 0026 18        		.byte	24
 642 0027 00        		.byte	0
 643 0028 FF        		.byte	-1
 644 0029 E7        		.byte	-25
 645 002a C3        		.byte	-61
 646 002b E7        		.byte	-25
 647 002c FF        		.byte	-1
 648 002d 00        		.byte	0
 649 002e 18        		.byte	24
 650 002f 24        		.byte	36
 651 0030 18        		.byte	24
 652 0031 00        		.byte	0
 653 0032 FF        		.byte	-1
 654 0033 E7        		.byte	-25
 655 0034 DB        		.byte	-37
 656 0035 E7        		.byte	-25
 657 0036 FF        		.byte	-1
 658 0037 30        		.byte	48
 659 0038 48        		.byte	72
 660 0039 3A        		.byte	58
 661 003a 06        		.byte	6
 662 003b 0E        		.byte	14
 663 003c 26        		.byte	38
 664 003d 29        		.byte	41
 665 003e 79        		.byte	121
 666 003f 29        		.byte	41
 667 0040 26        		.byte	38
 668 0041 40        		.byte	64
 669 0042 7F        		.byte	127
 670 0043 05        		.byte	5
 671 0044 05        		.byte	5
 672 0045 07        		.byte	7
 673 0046 40        		.byte	64
 674 0047 7F        		.byte	127
 675 0048 05        		.byte	5
 676 0049 25        		.byte	37
 677 004a 3F        		.byte	63
 678 004b 5A        		.byte	90
 679 004c 3C        		.byte	60
 680 004d E7        		.byte	-25
 681 004e 3C        		.byte	60
 682 004f 5A        		.byte	90
 683 0050 7F        		.byte	127
 684 0051 3E        		.byte	62
 685 0052 1C        		.byte	28
 686 0053 1C        		.byte	28
 687 0054 08        		.byte	8
 688 0055 08        		.byte	8
 689 0056 1C        		.byte	28
 690 0057 1C        		.byte	28
 691 0058 3E        		.byte	62
 692 0059 7F        		.byte	127
 693 005a 14        		.byte	20
 694 005b 22        		.byte	34
 695 005c 7F        		.byte	127
 696 005d 22        		.byte	34
 697 005e 14        		.byte	20
 698 005f 5F        		.byte	95
 699 0060 5F        		.byte	95
 700 0061 00        		.byte	0
 701 0062 5F        		.byte	95
 702 0063 5F        		.byte	95
 703 0064 06        		.byte	6
 704 0065 09        		.byte	9
 705 0066 7F        		.byte	127
 706 0067 01        		.byte	1
 707 0068 7F        		.byte	127
 708 0069 00        		.byte	0
 709 006a 66        		.byte	102
 710 006b 89        		.byte	-119
 711 006c 95        		.byte	-107
 712 006d 6A        		.byte	106
 713 006e 60        		.byte	96
 714 006f 60        		.byte	96
 715 0070 60        		.byte	96
 716 0071 60        		.byte	96
 717 0072 60        		.byte	96
 718 0073 94        		.byte	-108
 719 0074 A2        		.byte	-94
 720 0075 FF        		.byte	-1
 721 0076 A2        		.byte	-94
 722 0077 94        		.byte	-108
 723 0078 08        		.byte	8
 724 0079 04        		.byte	4
 725 007a 7E        		.byte	126
 726 007b 04        		.byte	4
 727 007c 08        		.byte	8
 728 007d 10        		.byte	16
 729 007e 20        		.byte	32
 730 007f 7E        		.byte	126
 731 0080 20        		.byte	32
 732 0081 10        		.byte	16
 733 0082 08        		.byte	8
 734 0083 08        		.byte	8
 735 0084 2A        		.byte	42
 736 0085 1C        		.byte	28
 737 0086 08        		.byte	8
 738 0087 08        		.byte	8
 739 0088 1C        		.byte	28
 740 0089 2A        		.byte	42
 741 008a 08        		.byte	8
 742 008b 08        		.byte	8
 743 008c 1E        		.byte	30
 744 008d 10        		.byte	16
 745 008e 10        		.byte	16
 746 008f 10        		.byte	16
 747 0090 10        		.byte	16
 748 0091 0C        		.byte	12
 749 0092 1E        		.byte	30
 750 0093 0C        		.byte	12
 751 0094 1E        		.byte	30
 752 0095 0C        		.byte	12
 753 0096 30        		.byte	48
 754 0097 38        		.byte	56
 755 0098 3E        		.byte	62
 756 0099 38        		.byte	56
 757 009a 30        		.byte	48
 758 009b 06        		.byte	6
 759 009c 0E        		.byte	14
 760 009d 3E        		.byte	62
 761 009e 0E        		.byte	14
 762 009f 06        		.byte	6
 763 00a0 00        		.byte	0
 764 00a1 00        		.byte	0
 765 00a2 00        		.byte	0
 766 00a3 00        		.byte	0
 767 00a4 00        		.byte	0
 768 00a5 00        		.byte	0
 769 00a6 00        		.byte	0
 770 00a7 5F        		.byte	95
 771 00a8 00        		.byte	0
 772 00a9 00        		.byte	0
 773 00aa 00        		.byte	0
 774 00ab 07        		.byte	7
 775 00ac 00        		.byte	0
 776 00ad 07        		.byte	7
 777 00ae 00        		.byte	0
 778 00af 14        		.byte	20
 779 00b0 7F        		.byte	127
 780 00b1 14        		.byte	20
 781 00b2 7F        		.byte	127
 782 00b3 14        		.byte	20
 783 00b4 24        		.byte	36
 784 00b5 2A        		.byte	42
 785 00b6 7F        		.byte	127
 786 00b7 2A        		.byte	42
 787 00b8 12        		.byte	18
 788 00b9 23        		.byte	35
 789 00ba 13        		.byte	19
 790 00bb 08        		.byte	8
 791 00bc 64        		.byte	100
 792 00bd 62        		.byte	98
 793 00be 36        		.byte	54
 794 00bf 49        		.byte	73
 795 00c0 56        		.byte	86
 796 00c1 20        		.byte	32
 797 00c2 50        		.byte	80
 798 00c3 00        		.byte	0
 799 00c4 08        		.byte	8
 800 00c5 07        		.byte	7
 801 00c6 03        		.byte	3
 802 00c7 00        		.byte	0
 803 00c8 00        		.byte	0
 804 00c9 1C        		.byte	28
 805 00ca 22        		.byte	34
 806 00cb 41        		.byte	65
 807 00cc 00        		.byte	0
 808 00cd 00        		.byte	0
 809 00ce 41        		.byte	65
 810 00cf 22        		.byte	34
 811 00d0 1C        		.byte	28
 812 00d1 00        		.byte	0
 813 00d2 2A        		.byte	42
 814 00d3 1C        		.byte	28
 815 00d4 7F        		.byte	127
 816 00d5 1C        		.byte	28
 817 00d6 2A        		.byte	42
 818 00d7 08        		.byte	8
 819 00d8 08        		.byte	8
 820 00d9 3E        		.byte	62
 821 00da 08        		.byte	8
 822 00db 08        		.byte	8
 823 00dc 00        		.byte	0
 824 00dd 80        		.byte	-128
 825 00de 70        		.byte	112
 826 00df 30        		.byte	48
 827 00e0 00        		.byte	0
 828 00e1 08        		.byte	8
 829 00e2 08        		.byte	8
 830 00e3 08        		.byte	8
 831 00e4 08        		.byte	8
 832 00e5 08        		.byte	8
 833 00e6 00        		.byte	0
 834 00e7 00        		.byte	0
 835 00e8 60        		.byte	96
 836 00e9 60        		.byte	96
 837 00ea 00        		.byte	0
 838 00eb 20        		.byte	32
 839 00ec 10        		.byte	16
 840 00ed 08        		.byte	8
 841 00ee 04        		.byte	4
 842 00ef 02        		.byte	2
 843 00f0 3E        		.byte	62
 844 00f1 51        		.byte	81
 845 00f2 49        		.byte	73
 846 00f3 45        		.byte	69
 847 00f4 3E        		.byte	62
 848 00f5 00        		.byte	0
 849 00f6 42        		.byte	66
 850 00f7 7F        		.byte	127
 851 00f8 40        		.byte	64
 852 00f9 00        		.byte	0
 853 00fa 72        		.byte	114
 854 00fb 49        		.byte	73
 855 00fc 49        		.byte	73
 856 00fd 49        		.byte	73
 857 00fe 46        		.byte	70
 858 00ff 21        		.byte	33
 859 0100 41        		.byte	65
 860 0101 49        		.byte	73
 861 0102 4D        		.byte	77
 862 0103 33        		.byte	51
 863 0104 18        		.byte	24
 864 0105 14        		.byte	20
 865 0106 12        		.byte	18
 866 0107 7F        		.byte	127
 867 0108 10        		.byte	16
 868 0109 27        		.byte	39
 869 010a 45        		.byte	69
 870 010b 45        		.byte	69
 871 010c 45        		.byte	69
