   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 152 00a6 0097      		sbiw r24,0
 153 00a8 01F0      		breq .L15
 154 00aa 8081      		ld r24,Z
 155               	.LVL13:
 156 00ac 8823      		tst r24
 157 00ae 01F0      		breq .L15
 158 00b0 8681      		ldd r24,Z+6
 159 00b2 9781      		ldd r25,Z+7
 160 00b4 8617      		cp r24,r22
 161 00b6 9707      		cpc r25,r23
 162 00b8 01F0      		breq .L19
 163               	.LVL14:
 164               	.L15:
 165               	.LM19:
 166 00ba 89E0      		ldi r24,lo8(9)
 167               	.LM20:
 168 00bc 0895      		ret
 169               	.L19:
 170               	.LM21:
 171 00be 8181      		ldd r24,Z+1
 172 00c0 0E94 0000 		call disk_status
 173               	.LVL15:
 174 00c4 80FD      		sbrc r24,0
 175 00c6 00C0      		rjmp .L16
 176 00c8 80E0      		ldi r24,lo8(0)
 177 00ca 0895      		ret
 178               	.L16:
 179 00cc 83E0      		ldi r24,lo8(3)
 180 00ce 0895      		ret
 181               	.LFE23:
 184               	move_window:
 185               	.LFB6:
 186               	.LM22:
 187               	.LVL16:
 188 00d0 6F92      		push r6
 189 00d2 7F92      		push r7
 190 00d4 8F92      		push r8
 191 00d6 9F92      		push r9
 192 00d8 AF92      		push r10
 193 00da BF92      		push r11
 194 00dc CF92      		push r12
 195 00de DF92      		push r13
 196 00e0 EF92      		push r14
 197 00e2 FF92      		push r15
 198 00e4 0F93      		push r16
 199 00e6 1F93      		push r17
 200 00e8 CF93      		push r28
 201 00ea DF93      		push r29
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 00ec EC01      		movw r28,r24
 205 00ee 4A01      		movw r8,r20
 206 00f0 5B01      		movw r10,r22
 207               	.LM23:
 208 00f2 CAA4      		ldd r12,Y+42
 209 00f4 DBA4      		ldd r13,Y+43
 210 00f6 ECA4      		ldd r14,Y+44
 211 00f8 FDA4      		ldd r15,Y+45
 212               	.LVL17:
 213               	.LM24:
 214 00fa C416      		cp r12,r20
 215 00fc D506      		cpc r13,r21
 216 00fe E606      		cpc r14,r22
 217 0100 F706      		cpc r15,r23
 218 0102 01F0      		breq .L21
 219               	.LVL18:
 220               	.LM25:
 221 0104 8C81      		ldd r24,Y+4
 222 0106 8823      		tst r24
 223 0108 01F4      		brne .L28
 224               	.LVL19:
 225               	.L22:
 226               	.LM26:
 227 010a 8114      		cp r8,__zero_reg__
 228 010c 9104      		cpc r9,__zero_reg__
 229 010e A104      		cpc r10,__zero_reg__
 230 0110 B104      		cpc r11,__zero_reg__
 231 0112 01F0      		breq .+2
 232 0114 00C0      		rjmp .L29
 233               	.LVL20:
 234               	.L21:
 235               	.LM27:
 236 0116 80E0      		ldi r24,lo8(0)
 237               	.LVL21:
 238               	.L25:
 239               	/* epilogue start */
 240               	.LM28:
 241 0118 DF91      		pop r29
 242 011a CF91      		pop r28
 243               	.LVL22:
 244 011c 1F91      		pop r17
 245               	.LVL23:
 246 011e 0F91      		pop r16
 247 0120 FF90      		pop r15
 248 0122 EF90      		pop r14
 249 0124 DF90      		pop r13
 250 0126 CF90      		pop r12
 251               	.LVL24:
 252 0128 BF90      		pop r11
 253 012a AF90      		pop r10
 254 012c 9F90      		pop r9
 255 012e 8F90      		pop r8
 256               	.LVL25:
 257 0130 7F90      		pop r7
 258 0132 6F90      		pop r6
 259 0134 0895      		ret
 260               	.LVL26:
 261               	.L28:
 262               	.LM29:
 263 0136 8EE2      		ldi r24,lo8(46)
 264 0138 682E      		mov r6,r24
 265 013a 712C      		mov r7,__zero_reg__
 266 013c 6C0E      		add r6,r28
 267 013e 7D1E      		adc r7,r29
 268 0140 8981      		ldd r24,Y+1
 269 0142 B301      		movw r22,r6
 270 0144 A701      		movw r20,r14
 271 0146 9601      		movw r18,r12
 272 0148 01E0      		ldi r16,lo8(1)
 273 014a 0E94 0000 		call disk_write
 274               	.LVL27:
 275 014e 8823      		tst r24
 276 0150 01F4      		brne .L23
 277               	.LM30:
 278 0152 1C82      		std Y+4,__zero_reg__
 279               	.LM31:
 280 0154 2A8D      		ldd r18,Y+26
 281 0156 3B8D      		ldd r19,Y+27
 282 0158 4C8D      		ldd r20,Y+28
 283 015a 5D8D      		ldd r21,Y+29
 284 015c 8E8D      		ldd r24,Y+30
 285 015e 9F8D      		ldd r25,Y+31
 286 0160 A8A1      		ldd r26,Y+32
 287 0162 B9A1      		ldd r27,Y+33
 288 0164 820F      		add r24,r18
 289 0166 931F      		adc r25,r19
 290 0168 A41F      		adc r26,r20
 291 016a B51F      		adc r27,r21
 292 016c C816      		cp r12,r24
 293 016e D906      		cpc r13,r25
 294 0170 EA06      		cpc r14,r26
 295 0172 FB06      		cpc r15,r27
 296 0174 00F4      		brsh .L22
 297               	.LBB67:
 298               	.LM32:
 299 0176 1B81      		ldd r17,Y+3
 300               	.LVL28:
 301 0178 1230      		cpi r17,lo8(2)
 302 017a 00F4      		brsh .L27
 303 017c 00C0      		rjmp .L22
 304               	.L30:
 305 017e 2A8D      		ldd r18,Y+26
 306 0180 3B8D      		ldd r19,Y+27
 307 0182 4C8D      		ldd r20,Y+28
 308 0184 5D8D      		ldd r21,Y+29
 309               	.L27:
 310               	.LM33:
 311 0186 C20E      		add r12,r18
 312 0188 D31E      		adc r13,r19
 313 018a E41E      		adc r14,r20
 314 018c F51E      		adc r15,r21
 315               	.LM34:
 316 018e 8981      		ldd r24,Y+1
 317 0190 B301      		movw r22,r6
 318 0192 A701      		movw r20,r14
 319 0194 9601      		movw r18,r12
 320 0196 01E0      		ldi r16,lo8(1)
 321 0198 0E94 0000 		call disk_write
 322               	.LM35:
 323 019c 1150      		subi r17,lo8(-(-1))
 324 019e 1230      		cpi r17,lo8(2)
 325 01a0 00F4      		brsh .L30
 326 01a2 00C0      		rjmp .L22
 327               	.LVL29:
 328               	.L29:
 329               	.LBE67:
 330               	.LM36:
 331 01a4 BE01      		movw r22,r28
 332 01a6 625D      		subi r22,lo8(-(46))
 333 01a8 7F4F      		sbci r23,hi8(-(46))
 334 01aa 8981      		ldd r24,Y+1
 335 01ac A501      		movw r20,r10
 336 01ae 9401      		movw r18,r8
 337 01b0 01E0      		ldi r16,lo8(1)
 338 01b2 0E94 0000 		call disk_read
 339 01b6 8823      		tst r24
 340 01b8 01F4      		brne .L23
 341               	.LM37:
 342 01ba 8AA6      		std Y+42,r8
 343 01bc 9BA6      		std Y+43,r9
 344 01be ACA6      		std Y+44,r10
 345 01c0 BDA6      		std Y+45,r11
 346 01c2 00C0      		rjmp .L25
 347               	.L23:
 348 01c4 81E0      		ldi r24,lo8(1)
 349 01c6 00C0      		rjmp .L25
 350               	.LFE6:
 352               	.global	put_fat
 354               	put_fat:
 355               	.LFB10:
 356               	.LM38:
 357               	.LVL30:
 358 01c8 6F92      		push r6
 359 01ca 7F92      		push r7
 360 01cc 8F92      		push r8
 361 01ce 9F92      		push r9
 362 01d0 AF92      		push r10
 363 01d2 BF92      		push r11
 364 01d4 CF92      		push r12
 365 01d6 DF92      		push r13
 366 01d8 EF92      		push r14
 367 01da FF92      		push r15
 368 01dc 0F93      		push r16
 369               	.LVL31:
 370 01de 1F93      		push r17
 371 01e0 CF93      		push r28
 372 01e2 DF93      		push r29
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375 01e4 EC01      		movw r28,r24
 376 01e6 6A01      		movw r12,r20
 377 01e8 7B01      		movw r14,r22
 378 01ea 4801      		movw r8,r16
 379 01ec 5901      		movw r10,r18
 380               	.LVL32:
 381               	.LM39:
 382 01ee 4230      		cpi r20,lo8(2)
 383 01f0 5105      		cpc r21,__zero_reg__
 384 01f2 6105      		cpc r22,__zero_reg__
 385 01f4 7105      		cpc r23,__zero_reg__
 386               	.LVL33:
 387 01f6 00F0      		brlo .L32
 388               	.LVL34:
 389 01f8 8E89      		ldd r24,Y+22
 390 01fa 9F89      		ldd r25,Y+23
 391 01fc A88D      		ldd r26,Y+24
 392 01fe B98D      		ldd r27,Y+25
 393 0200 4817      		cp r20,r24
 394 0202 5907      		cpc r21,r25
 395 0204 6A07      		cpc r22,r26
 396 0206 7B07      		cpc r23,r27
 397 0208 00F4      		brsh .L32
 398               	.LM40:
 399 020a 8881      		ld r24,Y
 400 020c 8230      		cpi r24,lo8(2)
 401 020e 01F4      		brne .+2
 402 0210 00C0      		rjmp .L35
 403 0212 8330      		cpi r24,lo8(3)
 404 0214 01F4      		brne .+2
 405 0216 00C0      		rjmp .L36
 406 0218 8130      		cpi r24,lo8(1)
 407 021a 01F0      		breq .L34
 408 021c 12E0      		ldi r17,lo8(2)
 409               	.LVL35:
 410               	.L37:
 411               	.LM41:
 412 021e 81E0      		ldi r24,lo8(1)
 413 0220 8C83      		std Y+4,r24
 414 0222 00C0      		rjmp .L42
 415               	.LVL36:
 416               	.L32:
 417 0224 12E0      		ldi r17,lo8(2)
 418               	.LVL37:
 419               	.L42:
 420               	.LM42:
 421 0226 812F      		mov r24,r17
 422               	/* epilogue start */
 423 0228 DF91      		pop r29
 424 022a CF91      		pop r28
 425               	.LVL38:
 426 022c 1F91      		pop r17
 427               	.LVL39:
 428 022e 0F91      		pop r16
 429 0230 FF90      		pop r15
 430 0232 EF90      		pop r14
 431               	.LVL40:
 432 0234 DF90      		pop r13
 433 0236 CF90      		pop r12
 434 0238 BF90      		pop r11
 435 023a AF90      		pop r10
 436 023c 9F90      		pop r9
 437 023e 8F90      		pop r8
 438               	.LVL41:
 439 0240 7F90      		pop r7
 440 0242 6F90      		pop r6
 441               	.LVL42:
 442 0244 0895      		ret
 443               	.LVL43:
 444               	.L34:
 445               	.LM43:
 446 0246 3A01      		movw r6,r20
 447               	.LVL44:
 448 0248 7694      		lsr r7
 449 024a 6794      		ror r6
 450               	.LVL45:
 451 024c 640E      		add r6,r20
 452 024e 751E      		adc r7,r21
 453               	.LM44:
 454 0250 A301      		movw r20,r6
 455               	.LVL46:
 456 0252 452F      		mov r20,r21
 457 0254 5527      		clr r21
 458 0256 4695      		lsr r20
 459 0258 60E0      		ldi r22,lo8(0)
 460 025a 70E0      		ldi r23,hi8(0)
 461 025c 8E8D      		ldd r24,Y+30
 462 025e 9F8D      		ldd r25,Y+31
 463 0260 A8A1      		ldd r26,Y+32
 464 0262 B9A1      		ldd r27,Y+33
 465 0264 480F      		add r20,r24
 466 0266 591F      		adc r21,r25
 467 0268 6A1F      		adc r22,r26
 468 026a 7B1F      		adc r23,r27
 469 026c CE01      		movw r24,r28
 470 026e 0E94 0000 		call move_window
 471 0272 182F      		mov r17,r24
 472               	.LVL47:
 473               	.LM45:
 474 0274 8823      		tst r24
 475 0276 01F4      		brne .L37
 476               	.LVL48:
 477               	.LM46:
 478 0278 9301      		movw r18,r6
 479 027a 3170      		andi r19,hi8(511)
 480               	.LM47:
 481 027c A1E0      		ldi r26,lo8(1)
 482 027e CA22      		and r12,r26
 483 0280 DD24      		clr r13
 484               	.LVL49:
 485 0282 C114      		cp r12,__zero_reg__
 486 0284 D104      		cpc r13,__zero_reg__
 487 0286 01F0      		breq .+2
 488 0288 00C0      		rjmp .L44
 489 028a 982D      		mov r25,r8
 490 028c FE01      		movw r30,r28
 491 028e E20F      		add r30,r18
 492 0290 F31F      		adc r31,r19
 493               	.LVL50:
 494               	.L39:
 495 0292 96A7      		std Z+46,r25
 496               	.LM48:
 497 0294 7301      		movw r14,r6
 498 0296 0894      		sec
 499 0298 E11C      		adc r14,__zero_reg__
 500 029a F11C      		adc r15,__zero_reg__
 501               	.LVL51:
 502               	.LM49:
 503 029c 81E0      		ldi r24,lo8(1)
 504 029e 8C83      		std Y+4,r24
 505               	.LM50:
 506 02a0 A701      		movw r20,r14
 507 02a2 452F      		mov r20,r21
 508 02a4 5527      		clr r21
 509 02a6 4695      		lsr r20
 510 02a8 60E0      		ldi r22,lo8(0)
 511 02aa 70E0      		ldi r23,hi8(0)
 512 02ac 8E8D      		ldd r24,Y+30
 513 02ae 9F8D      		ldd r25,Y+31
 514 02b0 A8A1      		ldd r26,Y+32
 515 02b2 B9A1      		ldd r27,Y+33
 516 02b4 480F      		add r20,r24
 517 02b6 591F      		adc r21,r25
 518 02b8 6A1F      		adc r22,r26
 519 02ba 7B1F      		adc r23,r27
 520 02bc CE01      		movw r24,r28
 521 02be 0E94 0000 		call move_window
 522 02c2 182F      		mov r17,r24
 523               	.LM51:
 524 02c4 8823      		tst r24
 525 02c6 01F0      		breq .+2
 526 02c8 00C0      		rjmp .L37
 527               	.LVL52:
 528               	.LM52:
 529 02ca A701      		movw r20,r14
 530 02cc 5170      		andi r21,hi8(511)
 531               	.LM53:
 532 02ce CD28      		or r12,r13
 533 02d0 01F4      		brne .+2
 534 02d2 00C0      		rjmp .L40
 535 02d4 84E0      		ldi r24,4
 536 02d6 B694      	1:	lsr r11
 537 02d8 A794      		ror r10
 538 02da 9794      		ror r9
 539 02dc 8794      		ror r8
 540 02de 8A95      		dec r24
 541 02e0 01F4      		brne 1b
 542               	.LVL53:
 543 02e2 682D      		mov r22,r8
 544 02e4 FE01      		movw r30,r28
 545 02e6 E40F      		add r30,r20
 546 02e8 F51F      		adc r31,r21
 547 02ea 66A7      		std Z+46,r22
 548 02ec 00C0      		rjmp .L37
 549               	.LVL54:
 550               	.L36:
 551               	.LM54:
 552 02ee E7E0      		ldi r30,7
 553 02f0 7695      	1:	lsr r23
 554 02f2 6795      		ror r22
 555 02f4 5795      		ror r21
 556 02f6 4795      		ror r20
 557 02f8 EA95      		dec r30
 558 02fa 01F4      		brne 1b
 559               	.LVL55:
 560 02fc 8E8D      		ldd r24,Y+30
 561 02fe 9F8D      		ldd r25,Y+31
 562 0300 A8A1      		ldd r26,Y+32
 563 0302 B9A1      		ldd r27,Y+33
 564 0304 480F      		add r20,r24
 565 0306 591F      		adc r21,r25
 566 0308 6A1F      		adc r22,r26
 567 030a 7B1F      		adc r23,r27
 568 030c CE01      		movw r24,r28
 569 030e 0E94 0000 		call move_window
 570 0312 182F      		mov r17,r24
 571               	.LVL56:
 572               	.LM55:
 573 0314 8823      		tst r24
 574 0316 01F0      		breq .+2
 575 0318 00C0      		rjmp .L37
 576               	.LVL57:
 577               	.LM56:
 578 031a CC0C      		lsl r12
 579 031c DD1C      		rol r13
 580 031e EE1C      		rol r14
 581 0320 FF1C      		rol r15
 582 0322 CC0C      		lsl r12
 583 0324 DD1C      		rol r13
 584 0326 EE1C      		rol r14
 585 0328 FF1C      		rol r15
 586 032a F601      		movw r30,r12
 587               	.LVL58:
 588 032c F170      		andi r31,hi8(511)
 589 032e BE96      		adiw r30,46
 590 0330 BE01      		movw r22,r28
 591               	.LVL59:
 592 0332 6E0F      		add r22,r30
 593 0334 7F1F      		adc r23,r31
 594 0336 BE97      		sbiw r30,46
 595               	.LM57:
 596 0338 DB01      		movw r26,r22
 597 033a 1396      		adiw r26,3
 598 033c 8C91      		ld r24,X
 599               	.LVL60:
 600 033e 90E0      		ldi r25,lo8(0)
 601 0340 A0E0      		ldi r26,lo8(0)
 602 0342 B0E0      		ldi r27,hi8(0)
 603 0344 B82F      		mov r27,r24
 604 0346 AA27      		clr r26
 605 0348 9927      		clr r25
 606 034a 8827      		clr r24
 607               	.LVL61:
 608 034c EC0F      		add r30,r28
 609 034e FD1F      		adc r31,r29
 610 0350 8070      		andi r24,lo8(-268435456)
 611 0352 9070      		andi r25,hi8(-268435456)
 612 0354 A070      		andi r26,hlo8(-268435456)
 613 0356 B07F      		andi r27,hhi8(-268435456)
 614 0358 8829      		or r24,r8
 615 035a 9929      		or r25,r9
 616 035c AA29      		or r26,r10
 617 035e BB29      		or r27,r11
 618               	.LM58:
 619 0360 86A7      		std Z+46,r24
 620 0362 292F      		mov r18,r25
 621 0364 3327      		clr r19
 622 0366 FB01      		movw r30,r22
 623 0368 2183      		std Z+1,r18
 624 036a 9D01      		movw r18,r26
 625 036c 4427      		clr r20
 626 036e 5527      		clr r21
 627 0370 2283      		std Z+2,r18
 628 0372 8B2F      		mov r24,r27
 629 0374 9927      		clr r25
 630 0376 AA27      		clr r26
 631 0378 BB27      		clr r27
 632               	.LVL62:
 633 037a 8383      		std Z+3,r24
 634 037c 00C0      		rjmp .L37
 635               	.LVL63:
 636               	.L35:
 637               	.LM59:
 638 037e 452F      		mov r20,r21
 639 0380 562F      		mov r21,r22
 640 0382 672F      		mov r22,r23
 641 0384 7727      		clr r23
 642               	.LVL64:
 643 0386 8E8D      		ldd r24,Y+30
 644 0388 9F8D      		ldd r25,Y+31
 645 038a A8A1      		ldd r26,Y+32
 646 038c B9A1      		ldd r27,Y+33
 647 038e 480F      		add r20,r24
 648 0390 591F      		adc r21,r25
 649 0392 6A1F      		adc r22,r26
 650 0394 7B1F      		adc r23,r27
 651 0396 CE01      		movw r24,r28
 652 0398 0E94 0000 		call move_window
 653 039c 182F      		mov r17,r24
 654               	.LVL65:
 655               	.LM60:
 656 039e 8823      		tst r24
 657 03a0 01F0      		breq .+2
 658 03a2 00C0      		rjmp .L37
 659               	.LVL66:
 660               	.LM61:
 661 03a4 CC0C      		lsl r12
 662 03a6 DD1C      		rol r13
 663 03a8 EE1C      		rol r14
 664 03aa FF1C      		rol r15
 665 03ac F601      		movw r30,r12
 666               	.LVL67:
 667 03ae F170      		andi r31,hi8(511)
 668               	.LM62:
 669 03b0 DE01      		movw r26,r28
 670 03b2 AE0F      		add r26,r30
 671 03b4 BF1F      		adc r27,r31
 672 03b6 9E96      		adiw r26,46
 673 03b8 8C92      		st X,r8
 674 03ba 9E97      		sbiw r26,46
 675 03bc FD01      		movw r30,r26
 676 03be 892D      		mov r24,r9
 677 03c0 9927      		clr r25
 678               	.LVL68:
 679 03c2 87A7      		std Z+47,r24
 680 03c4 00C0      		rjmp .L37
 681               	.LVL69:
 682               	.L44:
 683               	.LM63:
 684 03c6 FE01      		movw r30,r28
 685 03c8 E20F      		add r30,r18
 686 03ca F31F      		adc r31,r19
 687 03cc 86A5      		ldd r24,Z+46
 688               	.LVL70:
 689 03ce 8F70      		andi r24,lo8(15)
 690 03d0 982D      		mov r25,r8
 691               	.LVL71:
 692 03d2 9295      		swap r25
 693 03d4 907F      		andi r25,lo8(-16)
 694 03d6 982B      		or r25,r24
 695 03d8 00C0      		rjmp .L39
 696               	.LVL72:
 697               	.L40:
 698               	.LM64:
 699 03da FE01      		movw r30,r28
 700 03dc E40F      		add r30,r20
 701 03de F51F      		adc r31,r21
 702 03e0 66A5      		ldd r22,Z+46
 703 03e2 607F      		andi r22,lo8(-16)
 704 03e4 BB27      		clr r27
 705 03e6 AB2D      		mov r26,r11
 706 03e8 9A2D      		mov r25,r10
 707 03ea 892D      		mov r24,r9
 708               	.LVL73:
 709 03ec 8F70      		andi r24,lo8(15)
 710 03ee 682B      		or r22,r24
 711 03f0 66A7      		std Z+46,r22
 712 03f2 00C0      		rjmp .L37
 713               	.LFE10:
 715               	.global	get_fat
 717               	get_fat:
 718               	.LFB9:
 719               	.LM65:
 720               	.LVL74:
 721 03f4 BF92      		push r11
 722 03f6 CF92      		push r12
 723 03f8 DF92      		push r13
 724 03fa EF92      		push r14
 725 03fc FF92      		push r15
 726 03fe 0F93      		push r16
 727 0400 1F93      		push r17
 728 0402 CF93      		push r28
 729 0404 DF93      		push r29
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732 0406 EC01      		movw r28,r24
 733 0408 7A01      		movw r14,r20
 734 040a 8B01      		movw r16,r22
 735               	.LM66:
 736 040c 4230      		cpi r20,lo8(2)
 737 040e 5105      		cpc r21,__zero_reg__
 738 0410 6105      		cpc r22,__zero_reg__
 739 0412 7105      		cpc r23,__zero_reg__
 740               	.LVL75:
 741 0414 00F0      		brlo .L46
 742 0416 8E89      		ldd r24,Y+22
 743 0418 9F89      		ldd r25,Y+23
 744 041a A88D      		ldd r26,Y+24
 745 041c B98D      		ldd r27,Y+25
 746 041e 4817      		cp r20,r24
 747 0420 5907      		cpc r21,r25
 748 0422 6A07      		cpc r22,r26
 749 0424 7B07      		cpc r23,r27
 750 0426 00F4      		brsh .L46
 751               	.LM67:
 752 0428 8881      		ld r24,Y
 753 042a 8230      		cpi r24,lo8(2)
 754 042c 01F4      		brne .+2
 755 042e 00C0      		rjmp .L49
 756 0430 8330      		cpi r24,lo8(3)
 757 0432 01F4      		brne .+2
 758 0434 00C0      		rjmp .L50
 759 0436 8130      		cpi r24,lo8(1)
 760 0438 01F0      		breq .L54
 761               	.LVL76:
 762               	.L47:
 763               	.LM68:
 764 043a EE24      		clr r14
 765 043c EA94      		dec r14
 766 043e FE2C      		mov r15,r14
 767 0440 8701      		movw r16,r14
 768               	.LVL77:
 769 0442 00C0      		rjmp .L52
 770               	.LVL78:
 771               	.L46:
 772 0444 41E0      		ldi r20,lo8(1)
 773 0446 E42E      		mov r14,r20
 774 0448 F12C      		mov r15,__zero_reg__
 775 044a 012D      		mov r16,__zero_reg__
 776 044c 112D      		mov r17,__zero_reg__
 777               	.LVL79:
 778               	.L52:
 779               	.LM69:
 780 044e B701      		movw r22,r14
 781 0450 C801      		movw r24,r16
 782               	/* epilogue start */
 783 0452 DF91      		pop r29
 784 0454 CF91      		pop r28
 785               	.LVL80:
 786 0456 1F91      		pop r17
 787 0458 0F91      		pop r16
 788 045a FF90      		pop r15
 789 045c EF90      		pop r14
 790 045e DF90      		pop r13
 791 0460 CF90      		pop r12
 792               	.LVL81:
 793 0462 BF90      		pop r11
 794 0464 0895      		ret
 795               	.LVL82:
 796               	.L54:
 797               	.LM70:
 798 0466 6A01      		movw r12,r20
 799               	.LVL83:
 800 0468 D694      		lsr r13
 801 046a C794      		ror r12
 802               	.LVL84:
 803 046c C40E      		add r12,r20
 804 046e D51E      		adc r13,r21
 805               	.LM71:
 806 0470 A601      		movw r20,r12
 807               	.LVL85:
 808 0472 452F      		mov r20,r21
 809 0474 5527      		clr r21
 810 0476 4695      		lsr r20
 811 0478 60E0      		ldi r22,lo8(0)
 812 047a 70E0      		ldi r23,hi8(0)
 813 047c 8E8D      		ldd r24,Y+30
 814 047e 9F8D      		ldd r25,Y+31
 815 0480 A8A1      		ldd r26,Y+32
 816 0482 B9A1      		ldd r27,Y+33
 817 0484 480F      		add r20,r24
 818 0486 591F      		adc r21,r25
 819 0488 6A1F      		adc r22,r26
 820 048a 7B1F      		adc r23,r27
 821 048c CE01      		movw r24,r28
 822 048e 0E94 0000 		call move_window
 823 0492 8823      		tst r24
 824 0494 01F4      		brne .L47
 825               	.LM72:
 826 0496 F601      		movw r30,r12
 827 0498 F170      		andi r31,hi8(511)
 828 049a EC0F      		add r30,r28
 829 049c FD1F      		adc r31,r29
 830 049e B6A4      		ldd r11,Z+46
 831 04a0 0894      		sec
 832 04a2 C11C      		adc r12,__zero_reg__
 833 04a4 D11C      		adc r13,__zero_reg__
 834               	.LVL86:
 835               	.LM73:
 836 04a6 A601      		movw r20,r12
 837 04a8 452F      		mov r20,r21
 838 04aa 5527      		clr r21
 839 04ac 4695      		lsr r20
 840 04ae 60E0      		ldi r22,lo8(0)
 841 04b0 70E0      		ldi r23,hi8(0)
 842 04b2 8E8D      		ldd r24,Y+30
 843 04b4 9F8D      		ldd r25,Y+31
 844 04b6 A8A1      		ldd r26,Y+32
 845 04b8 B9A1      		ldd r27,Y+33
 846 04ba 480F      		add r20,r24
