   1               		.file	"heartRate.c"
   2               	__SREG__ = 0x3f
 138 00c6 2083      		st Z,r18
 139 00c8 3183      		std Z+1,r19
 140 00ca 4283      		std Z+2,r20
 141 00cc 5383      		std Z+3,r21
 142 00ce D701      		movw r26,r14
 143 00d0 2D91      		ld r18,X+
 144 00d2 3D91      		ld r19,X+
 145 00d4 4D91      		ld r20,X+
 146 00d6 5C91      		ld r21,X
 147 00d8 F401      		movw r30,r8
 148 00da E157      		subi r30,lo8(-(143))
 149 00dc FF4F      		sbci r31,hi8(-(143))
 150 00de 60E0      		ldi r22,lo8(0)
 151               	.LVL7:
 152               	.L3:
 153               	.LM10:
 154 00e0 8191      		ld r24,Z+
 155 00e2 9191      		ld r25,Z+
 156 00e4 A191      		ld r26,Z+
 157 00e6 B191      		ld r27,Z+
 158 00e8 280F      		add r18,r24
 159 00ea 391F      		adc r19,r25
 160 00ec 4A1F      		adc r20,r26
 161 00ee 5B1F      		adc r21,r27
 162 00f0 E701      		movw r28,r14
 163 00f2 2883      		st Y,r18
 164 00f4 3983      		std Y+1,r19
 165 00f6 4A83      		std Y+2,r20
 166 00f8 5B83      		std Y+3,r21
 167               	.LM11:
 168 00fa 6F5F      		subi r22,lo8(-(1))
 169 00fc 6032      		cpi r22,lo8(32)
 170 00fe 01F4      		brne .L3
 171               	.LM12:
 172 0100 B5E0      		ldi r27,5
 173 0102 5595      	1:	asr r21
 174 0104 4795      		ror r20
 175 0106 3795      		ror r19
 176 0108 2795      		ror r18
 177 010a BA95      		dec r27
 178 010c 01F4      		brne 1b
 179 010e F701      		movw r30,r14
 180 0110 2083      		st Z,r18
 181 0112 3183      		std Z+1,r19
 182 0114 4283      		std Z+2,r20
 183 0116 5383      		std Z+3,r21
 184               	.LM13:
 185 0118 D401      		movw r26,r8
 186 011a 1D96      		adiw r26,13
 187 011c EC91      		ld r30,X
 188 011e F0E0      		ldi r31,lo8(0)
 189 0120 3196      		adiw r30,1
 190 0122 EF71      		andi r30,lo8(31)
 191 0124 F070      		andi r31,hi8(31)
 192 0126 EE0F      		lsl r30
 193 0128 FF1F      		rol r31
 194 012a EE0F      		lsl r30
 195 012c FF1F      		rol r31
 196 012e E80D      		add r30,r8
 197 0130 F91D      		adc r31,r9
 198 0132 8785      		ldd r24,Z+15
 199 0134 9089      		ldd r25,Z+16
 200 0136 A189      		ldd r26,Z+17
 201 0138 B289      		ldd r27,Z+18
 202 013a 281B      		sub r18,r24
 203 013c 390B      		sbc r19,r25
 204 013e 4A0B      		sbc r20,r26
 205 0140 5B0B      		sbc r21,r27
 206 0142 220F      		lsl r18
 207 0144 331F      		rol r19
 208 0146 441F      		rol r20
 209 0148 551F      		rol r21
 210 014a 220F      		lsl r18
 211 014c 331F      		rol r19
 212 014e 441F      		rol r20
 213 0150 551F      		rol r21
 214 0152 E101      		movw r28,r2
 215 0154 2883      		st Y,r18
 216 0156 3983      		std Y+1,r19
 217 0158 4A83      		std Y+2,r20
 218 015a 5B83      		std Y+3,r21
 219               	.LM14:
 220 015c F401      		movw r30,r8
 221 015e 8585      		ldd r24,Z+13
 222 0160 8F5F      		subi r24,lo8(-(1))
 223 0162 8F71      		andi r24,lo8(31)
 224 0164 8587      		std Z+13,r24
 225               	.LM15:
 226 0166 5684      		ldd r5,Z+14
 227 0168 A52C      		mov r10,r5
 228 016a BB24      		clr r11
 229 016c F501      		movw r30,r10
 230 016e EE0F      		lsl r30
 231 0170 FF1F      		rol r31
 232 0172 EE0F      		lsl r30
 233 0174 FF1F      		rol r31
 234               	.LVL8:
 235 0176 E80D      		add r30,r8
 236 0178 F91D      		adc r31,r9
 237 017a E15F      		subi r30,lo8(-(271))
 238 017c FE4F      		sbci r31,hi8(-(271))
 239 017e 8881      		ld r24,Y
 240 0180 9981      		ldd r25,Y+1
 241 0182 AA81      		ldd r26,Y+2
 242 0184 BB81      		ldd r27,Y+3
 243 0186 8083      		st Z,r24
 244 0188 9183      		std Z+1,r25
 245 018a A283      		std Z+2,r26
 246 018c B383      		std Z+3,r27
 247               	.LM16:
 248 018e F501      		movw r30,r10
 249 0190 3B97      		sbiw r30,11
 250 0192 EF71      		andi r30,lo8(31)
 251 0194 F070      		andi r31,hi8(31)
 252 0196 EE0F      		lsl r30
 253 0198 FF1F      		rol r31
 254 019a EE0F      		lsl r30
 255 019c FF1F      		rol r31
 256 019e E80D      		add r30,r8
 257 01a0 F91D      		adc r31,r9
 258 01a2 E15F      		subi r30,lo8(-(271))
 259 01a4 FE4F      		sbci r31,hi8(-(271))
 260 01a6 6081      		ld r22,Z
 261 01a8 7181      		ldd r23,Z+1
 262 01aa 8281      		ldd r24,Z+2
 263 01ac 9381      		ldd r25,Z+3
 264 01ae 2CEE      		ldi r18,lo8(5356)
 265 01b0 34E1      		ldi r19,hi8(5356)
 266 01b2 40E0      		ldi r20,hlo8(5356)
 267 01b4 50E0      		ldi r21,hhi8(5356)
 268 01b6 0E94 0000 		call __mulsi3
 269 01ba 7B01      		movw r14,r22
 270 01bc 8C01      		movw r16,r24
 271               	.LVL9:
 272 01be 40E0      		ldi r20,lo8(FIRCoeffs)
 273 01c0 C42E      		mov r12,r20
 274 01c2 40E0      		ldi r20,hi8(FIRCoeffs)
 275 01c4 D42E      		mov r13,r20
 276 01c6 C0E0      		ldi r28,lo8(0)
 277 01c8 D0E0      		ldi r29,hi8(0)
 278               	.LBB2:
 279               	.LM17:
 280 01ca 3AEE      		ldi r19,lo8(-22)
 281 01cc 632E      		mov r6,r19
 282 01ce 3FEF      		ldi r19,hi8(-22)
 283 01d0 732E      		mov r7,r19
 284 01d2 6A0C      		add r6,r10
 285 01d4 7B1C      		adc r7,r11
 286               	.L4:
 287 01d6 D301      		movw r26,r6
 288 01d8 AC0F      		add r26,r28
 289 01da BD1F      		adc r27,r29
 290 01dc AF71      		andi r26,lo8(31)
 291 01de B070      		andi r27,hi8(31)
 292 01e0 AA0F      		lsl r26
 293 01e2 BB1F      		rol r27
 294 01e4 AA0F      		lsl r26
 295 01e6 BB1F      		rol r27
 296 01e8 A80D      		add r26,r8
 297 01ea B91D      		adc r27,r9
 298 01ec A15F      		subi r26,lo8(-(271))
 299 01ee BE4F      		sbci r27,hi8(-(271))
 300 01f0 F501      		movw r30,r10
 301 01f2 EC1B      		sub r30,r28
 302 01f4 FD0B      		sbc r31,r29
 303 01f6 EF71      		andi r30,lo8(31)
 304 01f8 F070      		andi r31,hi8(31)
 305 01fa EE0F      		lsl r30
 306 01fc FF1F      		rol r31
 307 01fe EE0F      		lsl r30
 308 0200 FF1F      		rol r31
 309 0202 E80D      		add r30,r8
 310 0204 F91D      		adc r31,r9
 311 0206 E15F      		subi r30,lo8(-(271))
 312 0208 FE4F      		sbci r31,hi8(-(271))
 313 020a 6D91      		ld r22,X+
 314 020c 7D91      		ld r23,X+
 315 020e 8D91      		ld r24,X+
 316 0210 9C91      		ld r25,X
 317 0212 2081      		ld r18,Z
 318 0214 3181      		ldd r19,Z+1
 319 0216 4281      		ldd r20,Z+2
 320 0218 5381      		ldd r21,Z+3
 321 021a 620F      		add r22,r18
 322 021c 731F      		adc r23,r19
 323 021e 841F      		adc r24,r20
 324 0220 951F      		adc r25,r21
 325 0222 D601      		movw r26,r12
 326 0224 2D91      		ld r18,X+
 327 0226 3D91      		ld r19,X+
 328 0228 4D91      		ld r20,X+
 329 022a 5D91      		ld r21,X+
 330 022c 6D01      		movw r12,r26
 331 022e 0E94 0000 		call __mulsi3
 332 0232 E60E      		add r14,r22
 333 0234 F71E      		adc r15,r23
 334 0236 081F      		adc r16,r24
 335 0238 191F      		adc r17,r25
 336 023a 2196      		adiw r28,1
 337               	.LM18:
 338 023c CB30      		cpi r28,11
 339 023e D105      		cpc r29,__zero_reg__
 340 0240 01F4      		brne .L4
 341               	.LBE2:
 342               	.LM19:
 343 0242 5394      		inc r5
 344 0244 BFE1      		ldi r27,lo8(31)
 345 0246 5B22      		and r5,r27
 346 0248 E401      		movw r28,r8
 347 024a 5E86      		std Y+14,r5
 348               	.LM20:
 349 024c BB27      		clr r27
 350 024e 17FD      		sbrc r17,7
 351 0250 BA95      		dec r27
 352 0252 A12F      		mov r26,r17
 353 0254 902F      		mov r25,r16
 354 0256 8F2D      		mov r24,r15
 355 0258 AA24      		clr r10
 356 025a BB24      		clr r11
 357 025c 6501      		movw r12,r10
 358 025e A81A      		sub r10,r24
 359 0260 B90A      		sbc r11,r25
 360 0262 CA0A      		sbc r12,r26
 361 0264 DB0A      		sbc r13,r27
 362 0266 F101      		movw r30,r2
 363 0268 A082      		st Z,r10
 364 026a B182      		std Z+1,r11
 365 026c C282      		std Z+2,r12
 366 026e D382      		std Z+3,r13
 367               	.LM21:
 368 0270 E084      		ldd r14,Z+8
 369 0272 F184      		ldd r15,Z+9
 370 0274 0285      		ldd r16,Z+10
 371 0276 1385      		ldd r17,Z+11
 372               	.LVL10:
 373 0278 D801      		movw r26,r16
 374 027a C701      		movw r24,r14
 375 027c 2481      		ldd r18,Z+4
 376 027e 3581      		ldd r19,Z+5
 377 0280 4681      		ldd r20,Z+6
 378 0282 5781      		ldd r21,Z+7
 379 0284 2901      		movw r4,r18
 380 0286 3A01      		movw r6,r20
 381 0288 E216      		cp r14,r18
 382 028a F306      		cpc r15,r19
 383 028c 0407      		cpc r16,r20
 384 028e 1507      		cpc r17,r21
 385 0290 01F4      		brne .+2
 386 0292 00C0      		rjmp .L33
 387               	.L5:
 388               	.LM22:
 389 0294 E216      		cp r14,r18
 390 0296 F306      		cpc r15,r19
 391 0298 0407      		cpc r16,r20
 392 029a 1507      		cpc r17,r21
 393 029c 04F4      		brge .L13
 394 029e F101      		movw r30,r2
 395 02a0 8081      		ld r24,Z
 396 02a2 9181      		ldd r25,Z+1
 397 02a4 A281      		ldd r26,Z+2
 398 02a6 B381      		ldd r27,Z+3
 399 02a8 8217      		cp r24,r18
 400 02aa 9307      		cpc r25,r19
 401 02ac A407      		cpc r26,r20
 402 02ae B507      		cpc r27,r21
 403 02b0 01F4      		brne .+2
 404 02b2 00C0      		rjmp .L34
 405               	.LM23:
 406 02b4 8217      		cp r24,r18
 407 02b6 9307      		cpc r25,r19
 408 02b8 A407      		cpc r26,r20
 409 02ba B507      		cpc r27,r21
 410 02bc 04F0      		brlt .+2
 411 02be 00C0      		rjmp .L31
 412               	.L15:
 413 02c0 1216      		cp __zero_reg__,r18
 414 02c2 1306      		cpc __zero_reg__,r19
 415 02c4 1406      		cpc __zero_reg__,r20
 416 02c6 1506      		cpc __zero_reg__,r21
 417 02c8 04F0      		brlt .+2
 418 02ca 00C0      		rjmp .L31
 419               	.LM24:
 420 02cc 81E0      		ldi r24,lo8(1)
 421 02ce E401      		movw r28,r8
 422 02d0 8A83      		std Y+2,r24
 423               	.LM25:
 424 02d2 F101      		movw r30,r2
 425 02d4 8481      		ldd r24,Z+4
 426 02d6 9581      		ldd r25,Z+5
 427 02d8 A681      		ldd r26,Z+6
 428 02da B781      		ldd r27,Z+7
 429 02dc 8987      		std Y+9,r24
 430 02de 9A87      		std Y+10,r25
 431 02e0 AB87      		std Y+11,r26
 432 02e2 BC87      		std Y+12,r27
 433 02e4 8085      		ldd r24,Z+8
 434 02e6 9185      		ldd r25,Z+9
 435 02e8 A285      		ldd r26,Z+10
 436 02ea B385      		ldd r27,Z+11
 437 02ec 4480      		ldd r4,Z+4
 438 02ee 5580      		ldd r5,Z+5
 439 02f0 6680      		ldd r6,Z+6
 440 02f2 7780      		ldd r7,Z+7
 441               	.L13:
 442               	.LM26:
 443 02f4 4816      		cp r4,r24
 444 02f6 5906      		cpc r5,r25
 445 02f8 6A06      		cpc r6,r26
 446 02fa 7B06      		cpc r7,r27
 447 02fc 04F4      		brge .L17
 448 02fe F101      		movw r30,r2
 449 0300 8081      		ld r24,Z
 450 0302 9181      		ldd r25,Z+1
 451 0304 A281      		ldd r26,Z+2
 452 0306 B381      		ldd r27,Z+3
 453 0308 4816      		cp r4,r24
 454 030a 5906      		cpc r5,r25
 455 030c 6A06      		cpc r6,r26
 456 030e 7B06      		cpc r7,r27
 457 0310 04F4      		brge .L18
 458               	.LM27:
 459 0312 81E0      		ldi r24,lo8(1)
 460 0314 D401      		movw r26,r8
 461 0316 1396      		adiw r26,3
 462 0318 8C93      		st X,r24
 463               	.LM28:
 464 031a 8481      		ldd r24,Z+4
 465 031c 9581      		ldd r25,Z+5
 466 031e A681      		ldd r26,Z+6
 467 0320 B781      		ldd r27,Z+7
 468 0322 E401      		movw r28,r8
 469 0324 8D83      		std Y+5,r24
 470 0326 9E83      		std Y+6,r25
 471 0328 AF83      		std Y+7,r26
 472 032a B887      		std Y+8,r27
 473               	.LM29:
 474 032c 4480      		ldd r4,Z+4
 475 032e 5580      		ldd r5,Z+5
 476 0330 6680      		ldd r6,Z+6
 477 0332 7780      		ldd r7,Z+7
 478 0334 8085      		ldd r24,Z+8
 479 0336 9185      		ldd r25,Z+9
 480 0338 A285      		ldd r26,Z+10
 481 033a B385      		ldd r27,Z+11
 482 033c 4816      		cp r4,r24
 483 033e 5906      		cpc r5,r25
 484 0340 6A06      		cpc r6,r26
 485 0342 7B06      		cpc r7,r27
 486 0344 04F4      		brge .L17
 487 0346 8081      		ld r24,Z
 488 0348 9181      		ldd r25,Z+1
 489 034a A281      		ldd r26,Z+2
 490 034c B381      		ldd r27,Z+3
 491               	.L18:
 492 034e 8415      		cp r24,r4
 493 0350 9505      		cpc r25,r5
 494 0352 A605      		cpc r26,r6
 495 0354 B705      		cpc r27,r7
 496 0356 01F4      		brne .+2
 497 0358 00C0      		rjmp .L35
 498               	.L17:
 499               	.LM30:
 500 035a D401      		movw r26,r8
 501 035c 1496      		adiw r26,4
 502 035e 6C91      		ld r22,X
 503 0360 6630      		cpi r22,lo8(6)
 504 0362 00F4      		brsh .L19
 505               	.LM31:
 506 0364 E101      		movw r28,r2
 507 0366 2C81      		ldd r18,Y+4
 508 0368 3D81      		ldd r19,Y+5
 509 036a 4E81      		ldd r20,Y+6
 510 036c 5F81      		ldd r21,Y+7
 511 036e 8881      		ld r24,Y
 512 0370 9981      		ldd r25,Y+1
 513 0372 AA81      		ldd r26,Y+2
 514 0374 BB81      		ldd r27,Y+3
 515 0376 8217      		cp r24,r18
 516 0378 9307      		cpc r25,r19
 517 037a A407      		cpc r26,r20
 518 037c B507      		cpc r27,r21
 519 037e 04F0      		brlt .L20
 520               	.LM32:
 521 0380 6F5F      		subi r22,lo8(-(1))
 522 0382 F401      		movw r30,r8
 523 0384 6483      		std Z+4,r22
 524               	.L19:
 525               	.LM33:
 526 0386 E401      		movw r28,r8
 527 0388 8A81      		ldd r24,Y+2
 528 038a 8130      		cpi r24,lo8(1)
 529 038c 01F0      		breq .L21
 530               	.L36:
 531 038e 80E0      		ldi r24,lo8(0)
 532               	.LVL11:
 533               	.L22:
 534               	.LVL12:
 535               	/* epilogue start */
 536               	.LM34:
 537 0390 DF91      		pop r29
 538 0392 CF91      		pop r28
 539 0394 1F91      		pop r17
 540 0396 0F91      		pop r16
 541 0398 FF90      		pop r15
 542 039a EF90      		pop r14
 543 039c DF90      		pop r13
 544 039e CF90      		pop r12
 545 03a0 BF90      		pop r11
 546 03a2 AF90      		pop r10
 547 03a4 9F90      		pop r9
 548 03a6 8F90      		pop r8
 549               	.LVL13:
 550 03a8 7F90      		pop r7
 551 03aa 6F90      		pop r6
 552 03ac 5F90      		pop r5
 553 03ae 4F90      		pop r4
 554 03b0 3F90      		pop r3
 555 03b2 2F90      		pop r2
 556               	.LVL14:
 557 03b4 0895      		ret
 558               	.LVL15:
 559               	.L31:
 560               	.LM35:
 561 03b6 D801      		movw r26,r16
 562 03b8 C701      		movw r24,r14
 563 03ba 2901      		movw r4,r18
 564 03bc 3A01      		movw r6,r20
 565 03be 00C0      		rjmp .L13
 566               	.L20:
 567               	.LM36:
 568 03c0 6623      		tst r22
 569 03c2 01F0      		breq .L19
 570               	.LM37:
 571 03c4 D401      		movw r26,r8
 572 03c6 1496      		adiw r26,4
 573 03c8 1C92      		st X,__zero_reg__
 574               	.LM38:
 575 03ca E401      		movw r28,r8
 576 03cc 8A81      		ldd r24,Y+2
 577 03ce 8130      		cpi r24,lo8(1)
 578 03d0 01F4      		brne .L36
 579               	.L21:
 580               	.LM39:
 581 03d2 F401      		movw r30,r8
 582 03d4 8381      		ldd r24,Z+3
 583 03d6 8130      		cpi r24,lo8(1)
 584 03d8 01F4      		brne .+2
 585 03da 00C0      		rjmp .L37
 586               	.L23:
 587 03dc 80E0      		ldi r24,lo8(0)
 588               	.LVL16:
 589               	.L25:
 590               	.LM40:
 591 03de D401      		movw r26,r8
 592 03e0 1C92      		st X,__zero_reg__
 593               	.LM41:
 594 03e2 1196      		adiw r26,1
 595 03e4 1C92      		st X,__zero_reg__
 596 03e6 1197      		sbiw r26,1
 597               	.LM42:
 598 03e8 1296      		adiw r26,2
 599 03ea 1C92      		st X,__zero_reg__
 600 03ec 1297      		sbiw r26,2
 601               	.LM43:
 602 03ee 1396      		adiw r26,3
 603 03f0 1C92      		st X,__zero_reg__
 604 03f2 1397      		sbiw r26,3
 605               	.LM44:
 606 03f4 1496      		adiw r26,4
 607 03f6 1C92      		st X,__zero_reg__
 608 03f8 00C0      		rjmp .L22
 609               	.LVL17:
 610               	.L33:
 611               	.LM45:
 612 03fa EA14      		cp r14,r10
 613 03fc FB04      		cpc r15,r11
 614 03fe 0C05      		cpc r16,r12
 615 0400 1D05      		cpc r17,r13
 616 0402 04F4      		brge .L6
 617               	.LM46:
 618 0404 8981      		ldd r24,Y+1
 619 0406 8130      		cpi r24,lo8(1)
 620 0408 01F4      		brne .+2
 621 040a 00C0      		rjmp .L38
 622               	.L7:
 623               	.LM47:
 624 040c F401      		movw r30,r8
 625 040e 8081      		ld r24,Z
 626 0410 8130      		cpi r24,lo8(1)
 627 0412 01F4      		brne .+2
 628 0414 00C0      		rjmp .L39
 629               	.L8:
 630               	.LM48:
 631 0416 D101      		movw r26,r2
 632 0418 1896      		adiw r26,8
 633 041a ED90      		ld r14,X+
 634 041c FD90      		ld r15,X+
 635 041e 0D91      		ld r16,X+
 636 0420 1C91      		ld r17,X
 637 0422 1B97      		sbiw r26,8+3
 638 0424 D801      		movw r26,r16
 639 0426 C701      		movw r24,r14
 640 0428 E101      		movw r28,r2
 641 042a 2C81      		ldd r18,Y+4
 642 042c 3D81      		ldd r19,Y+5
 643 042e 4E81      		ldd r20,Y+6
 644 0430 5F81      		ldd r21,Y+7
 645 0432 2901      		movw r4,r18
 646 0434 3A01      		movw r6,r20
 647 0436 E216      		cp r14,r18
 648 0438 F306      		cpc r15,r19
 649 043a 0407      		cpc r16,r20
 650 043c 1507      		cpc r17,r21
 651 043e 01F0      		breq .+2
 652 0440 00C0      		rjmp .L5
 653 0442 A880      		ld r10,Y
 654 0444 B980      		ldd r11,Y+1
 655 0446 CA80      		ldd r12,Y+2
 656 0448 DB80      		ldd r13,Y+3
 657               	.L6:
 658 044a AE14      		cp r10,r14
 659 044c BF04      		cpc r11,r15
 660 044e C006      		cpc r12,r16
 661 0450 D106      		cpc r13,r17
 662 0452 04F4      		brge .L30
 663               	.LM49:
 664 0454 F401      		movw r30,r8
 665 0456 8181      		ldd r24,Z+1
 666 0458 8130      		cpi r24,lo8(1)
 667 045a 01F4      		brne .+2
 668 045c 00C0      		rjmp .L40
 669               	.L10:
 670               	.LM50:
 671 045e E401      		movw r28,r8
 672 0460 8881      		ld r24,Y
 673 0462 8130      		cpi r24,lo8(1)
 674 0464 01F4      		brne .+2
 675 0466 00C0      		rjmp .L11
 676 0468 F101      		movw r30,r2
 677 046a E084      		ldd r14,Z+8
 678 046c F184      		ldd r15,Z+9
 679 046e 0285      		ldd r16,Z+10
 680 0470 1385      		ldd r17,Z+11
 681               	.L30:
 682 0472 D801      		movw r26,r16
 683 0474 C701      		movw r24,r14
 684 0476 2901      		movw r4,r18
 685 0478 3A01      		movw r6,r20
 686 047a 00C0      		rjmp .L5
 687               	.L35:
 688               	.LM51:
 689 047c 81E0      		ldi r24,lo8(1)
 690 047e F401      		movw r30,r8
 691 0480 8183      		std Z+1,r24
 692 0482 00C0      		rjmp .L17
 693               	.L34:
 694               	.LM52:
 695 0484 81E0      		ldi r24,lo8(1)
 696 0486 D401      		movw r26,r8
 697 0488 8C93      		st X,r24
 698               	.LM53:
 699 048a E084      		ldd r14,Z+8
 700 048c F184      		ldd r15,Z+9
 701 048e 0285      		ldd r16,Z+10
 702 0490 1385      		ldd r17,Z+11
 703 0492 D801      		movw r26,r16
 704 0494 C701      		movw r24,r14
 705 0496 2481      		ldd r18,Z+4
 706 0498 3581      		ldd r19,Z+5
 707 049a 4681      		ldd r20,Z+6
 708 049c 5781      		ldd r21,Z+7
 709 049e 2901      		movw r4,r18
 710 04a0 3A01      		movw r6,r20
 711 04a2 E216      		cp r14,r18
 712 04a4 F306      		cpc r15,r19
 713 04a6 0407      		cpc r16,r20
 714 04a8 1507      		cpc r17,r21
 715 04aa 04F0      		brlt .+2
 716 04ac 00C0      		rjmp .L13
 717 04ae 8081      		ld r24,Z
 718 04b0 9181      		ldd r25,Z+1
 719 04b2 A281      		ldd r26,Z+2
 720 04b4 B381      		ldd r27,Z+3
 721 04b6 8217      		cp r24,r18
 722 04b8 9307      		cpc r25,r19
 723 04ba A407      		cpc r26,r20
 724 04bc B507      		cpc r27,r21
 725 04be 04F4      		brge .+2
 726 04c0 00C0      		rjmp .L15
 727 04c2 00C0      		rjmp .L31
 728               	.L37:
 729               	.LM54:
 730 04c4 8481      		ldd r24,Z+4
 731 04c6 8630      		cpi r24,lo8(6)
 732 04c8 01F0      		breq .+2
 733 04ca 00C0      		rjmp .L23
 734 04cc 2185      		ldd r18,Z+9
 735 04ce 3285      		ldd r19,Z+10
 736 04d0 4385      		ldd r20,Z+11
 737 04d2 5485      		ldd r21,Z+12
 738 04d4 8581      		ldd r24,Z+5
 739 04d6 9681      		ldd r25,Z+6
 740 04d8 A781      		ldd r26,Z+7
 741 04da B085      		ldd r27,Z+8
 742 04dc 281B      		sub r18,r24
 743 04de 390B      		sbc r19,r25
 744 04e0 4A0B      		sbc r20,r26
 745 04e2 5B0B      		sbc r21,r27
 746 04e4 2C34      		cpi r18,lo8(76)
 747 04e6 3105      		cpc r19,__zero_reg__
 748 04e8 4105      		cpc r20,__zero_reg__
 749 04ea 5105      		cpc r21,__zero_reg__
 750 04ec 04F4      		brge .+2
 751 04ee 00C0      		rjmp .L23
 752 04f0 80E0      		ldi r24,lo8(0)
 753               	.LVL18:
 754 04f2 205A      		subi r18,lo8(2500000)
 755 04f4 3542      		sbci r19,hi8(2500000)
 756 04f6 4642      		sbci r20,hlo8(2500000)
 757 04f8 5040      		sbci r21,hhi8(2500000)
 758 04fa 04F0      		brlt .+2
 759 04fc 00C0      		rjmp .L25
 760 04fe 81E0      		ldi r24,lo8(1)
 761 0500 00C0      		rjmp .L25
 762               	.LVL19:
 763               	.L11:
 764               	.LM55:
 765 0502 2901      		movw r4,r18
 766 0504 3A01      		movw r6,r20
 767 0506 1216      		cp __zero_reg__,r18
 768 0508 1306      		cpc __zero_reg__,r19
 769 050a 1406      		cpc __zero_reg__,r20
 770 050c 1506      		cpc __zero_reg__,r21
 771 050e 04F4      		brge .L41
