   1               		.file	"time.c"
   2               	__SREG__ = 0x3f
 151 009a F601      		movw r30,r12
 152 009c 8481      		ldd r24,Z+4
 153 009e 9581      		ldd r25,Z+5
 154               	.LVL3:
 155 00a0 A0E0      		ldi r26,lo8(0)
 156 00a2 B0E0      		ldi r27,hi8(0)
 157 00a4 281B      		sub r18,r24
 158 00a6 390B      		sbc r19,r25
 159 00a8 4A0B      		sbc r20,r26
 160 00aa 5B0B      		sbc r21,r27
 161 00ac 00E0      		ldi r16,lo8(0)
 162 00ae 10E0      		ldi r17,hi8(0)
 163 00b0 2E0D      		add r18,r14
 164 00b2 3F1D      		adc r19,r15
 165 00b4 401F      		adc r20,r16
 166 00b6 511F      		adc r21,r17
 167               	.LM17:
 168 00b8 B901      		movw r22,r18
 169 00ba CA01      		movw r24,r20
 170               	/* epilogue start */
 171 00bc 1F91      		pop r17
 172 00be 0F91      		pop r16
 173 00c0 FF90      		pop r15
 174 00c2 EF90      		pop r14
 175 00c4 DF90      		pop r13
 176 00c6 CF90      		pop r12
 177               	.LVL4:
 178 00c8 0895      		ret
 179               	.LFE18:
 181               	.global	Get_elapsed_s
 183               	Get_elapsed_s:
 184               	.LFB19:
 185               	.LM18:
 186               	.LVL5:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 00ca FC01      		movw r30,r24
 190               	.LBB42:
 191               	.LBB43:
 192               	.LBB44:
 193               	.LBB45:
 194               	.LM19:
 195               	/* #APP */
 196               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 197 00cc F894      		cli
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE45:
 201               	.LBE44:
 202               	.LM20:
 203 00ce 8091 0000 		lds r24,MilliSeconds
 204 00d2 9091 0000 		lds r25,(MilliSeconds)+1
 205               	.LVL6:
 206               	.LM21:
 207 00d6 2091 0000 		lds r18,Seconds
 208 00da 3091 0000 		lds r19,(Seconds)+1
 209 00de 4091 0000 		lds r20,(Seconds)+2
 210 00e2 5091 0000 		lds r21,(Seconds)+3
 211               	.LBB46:
 212               	.LBB47:
 213               	.LM22:
 214               	/* #APP */
 215               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 216 00e6 7894      		sei
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219 00e8 8081      		ld r24,Z
 220 00ea 9181      		ldd r25,Z+1
 221 00ec A281      		ldd r26,Z+2
 222 00ee B381      		ldd r27,Z+3
 223 00f0 281B      		sub r18,r24
 224 00f2 390B      		sbc r19,r25
 225 00f4 4A0B      		sbc r20,r26
 226 00f6 5B0B      		sbc r21,r27
 227               	.LBE47:
 228               	.LBE46:
 229               	.LBE43:
 230               	.LBE42:
 231               	.LM23:
 232 00f8 B901      		movw r22,r18
 233 00fa CA01      		movw r24,r20
 234               	/* epilogue start */
 235 00fc 0895      		ret
 236               	.LFE19:
 238               	.global	getSeconds
 240               	getSeconds:
 241               	.LFB20:
 242               	.LM24:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LBB48:
 246               	.LBB49:
 247               	.LM25:
 248               	/* #APP */
 249               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 250 00fe F894      		cli
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE49:
 254               	.LBE48:
 255               	.LM26:
 256 0100 2091 0000 		lds r18,Seconds
 257 0104 3091 0000 		lds r19,(Seconds)+1
 258 0108 4091 0000 		lds r20,(Seconds)+2
 259 010c 5091 0000 		lds r21,(Seconds)+3
 260               	.LVL7:
 261               	.LBB50:
 262               	.LBB51:
 263               	.LM27:
 264               	/* #APP */
 265               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 266 0110 7894      		sei
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE51:
 270               	.LBE50:
 271               	.LM28:
 272 0112 B901      		movw r22,r18
 273               	.LVL8:
 274 0114 CA01      		movw r24,r20
 275               	/* epilogue start */
 276 0116 0895      		ret
 277               	.LFE20:
 279               	.global	Reset_timer
 281               	Reset_timer:
 282               	.LFB21:
 283               	.LM29:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LBB52:
 287               	.LBB53:
 288               	.LM30:
 289               	/* #APP */
 290               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 291 0118 F894      		cli
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE53:
 295               	.LBE52:
 296               	.LM31:
 297 011a 1092 0000 		sts Seconds,__zero_reg__
 298 011e 1092 0000 		sts (Seconds)+1,__zero_reg__
 299 0122 1092 0000 		sts (Seconds)+2,__zero_reg__
 300 0126 1092 0000 		sts (Seconds)+3,__zero_reg__
 301               	.LBB54:
 302               	.LBB55:
 303               	.LM32:
 304               	/* #APP */
 305               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 306 012a 7894      		sei
 307               	 ;  0 "" 2
 308               	/* epilogue start */
 309               	/* #NOAPP */
 310               	.LBE55:
 311               	.LBE54:
 312               	.LM33:
 313 012c 0895      		ret
 314               	.LFE21:
 316               	.global	timer
 318               	timer:
 319               	.LFB16:
 320               	.LM34:
 321               	.LVL9:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LBB56:
 325               	.LBB57:
 326               	.LM35:
 327 012e 8091 0000 		lds r24,nil+4
 328 0132 9091 0000 		lds r25,(nil+4)+1
 329 0136 A091 0000 		lds r26,(nil+4)+2
 330 013a B091 0000 		lds r27,(nil+4)+3
 331               	.LVL10:
 332 013e 8093 0000 		sts System_time,r24
 333 0142 9093 0000 		sts (System_time)+1,r25
 334 0146 A093 0000 		sts (System_time)+2,r26
 335 014a B093 0000 		sts (System_time)+3,r27
 336               	.L15:
 337               	.LBE57:
 338               	.LBE56:
 339               	.LBB58:
 340               	.LBB59:
 341               	.LM36:
 342               	/* #APP */
 343               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 344 014e F894      		cli
 345               	 ;  0 "" 2
 346               	/* #NOAPP */
 347               	.LBE59:
 348               	.LBE58:
 349               	.LM37:
 350 0150 2091 0000 		lds r18,nil+4
 351 0154 3091 0000 		lds r19,(nil+4)+1
 352 0158 4091 0000 		lds r20,(nil+4)+2
 353 015c 5091 0000 		lds r21,(nil+4)+3
 354 0160 8091 0000 		lds r24,System_time
 355 0164 9091 0000 		lds r25,(System_time)+1
 356 0168 A091 0000 		lds r26,(System_time)+2
 357 016c B091 0000 		lds r27,(System_time)+3
 358 0170 7901      		movw r14,r18
 359 0172 8A01      		movw r16,r20
 360 0174 E81A      		sub r14,r24
 361 0176 F90A      		sbc r15,r25
 362 0178 0A0B      		sbc r16,r26
 363 017a 1B0B      		sbc r17,r27
 364 017c E092 0000 		sts System_delta,r14
 365 0180 F092 0000 		sts (System_delta)+1,r15
 366 0184 0093 0000 		sts (System_delta)+2,r16
 367 0188 1093 0000 		sts (System_delta)+3,r17
 368               	.LM38:
 369 018c 2093 0000 		sts System_time,r18
 370 0190 3093 0000 		sts (System_time)+1,r19
 371 0194 4093 0000 		sts (System_time)+2,r20
 372 0198 5093 0000 		sts (System_time)+3,r21
 373               	.LBB60:
 374               	.LBB61:
 375               	.LM39:
 376               	/* #APP */
 377               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 378 019c 7894      		sei
 379               	 ;  0 "" 2
 380               	/* #NOAPP */
 381               	.LBE61:
 382               	.LBE60:
 383               	.LM40:
 384 019e 6091 0000 		lds r22,System_delta
 385 01a2 7091 0000 		lds r23,(System_delta)+1
 386 01a6 8091 0000 		lds r24,(System_delta)+2
 387 01aa 9091 0000 		lds r25,(System_delta)+3
 388 01ae 0091 0000 		lds r16,MilliSeconds
 389 01b2 1091 0000 		lds r17,(MilliSeconds)+1
 390 01b6 0F5F      		subi r16,lo8(-(1))
 391 01b8 1F4F      		sbci r17,hi8(-(1))
 392 01ba 6150      		subi r22,lo8(-(-1))
 393 01bc 7040      		sbci r23,hi8(-(-1))
 394 01be 8040      		sbci r24,hlo8(-(-1))
 395 01c0 9040      		sbci r25,hhi8(-(-1))
 396 01c2 24E1      		ldi r18,lo8(20)
 397 01c4 30E0      		ldi r19,hi8(20)
 398 01c6 40E0      		ldi r20,hlo8(20)
 399 01c8 50E0      		ldi r21,hhi8(20)
 400 01ca 0E94 0000 		call __udivmodsi4
 401 01ce 020F      		add r16,r18
 402 01d0 131F      		adc r17,r19
 403 01d2 1093 0000 		sts (MilliSeconds)+1,r17
 404 01d6 0093 0000 		sts MilliSeconds,r16
 405               	.LM41:
 406 01da 8091 0000 		lds r24,MilliSeconds
 407 01de 9091 0000 		lds r25,(MilliSeconds)+1
 408 01e2 885E      		subi r24,lo8(1000)
 409 01e4 9340      		sbci r25,hi8(1000)
 410 01e6 00F0      		brlo .L14
 411               	.LM42:
 412 01e8 8091 0000 		lds r24,Seconds
 413 01ec 9091 0000 		lds r25,(Seconds)+1
 414 01f0 A091 0000 		lds r26,(Seconds)+2
 415 01f4 B091 0000 		lds r27,(Seconds)+3
 416 01f8 0196      		adiw r24,1
 417 01fa A11D      		adc r26,__zero_reg__
 418 01fc B11D      		adc r27,__zero_reg__
 419 01fe 8093 0000 		sts Seconds,r24
 420 0202 9093 0000 		sts (Seconds)+1,r25
 421 0206 A093 0000 		sts (Seconds)+2,r26
 422 020a B093 0000 		sts (Seconds)+3,r27
 423               	.LM43:
 424 020e 1092 0000 		sts (MilliSeconds)+1,__zero_reg__
 425 0212 1092 0000 		sts MilliSeconds,__zero_reg__
 426               	.LM44:
 427 0216 6091 0000 		lds r22,Seconds
 428 021a 7091 0000 		lds r23,(Seconds)+1
 429 021e 8091 0000 		lds r24,(Seconds)+2
 430 0222 9091 0000 		lds r25,(Seconds)+3
 431 0226 0E94 0000 		call __floatunsisf
 432 022a 20E0      		ldi r18,lo8(0x42700000)
 433 022c 30E0      		ldi r19,hi8(0x42700000)
 434 022e 40E7      		ldi r20,hlo8(0x42700000)
 435 0230 52E4      		ldi r21,hhi8(0x42700000)
 436 0232 0E94 0000 		call __divsf3
 437 0236 6093 0000 		sts minute_counter,r22
 438 023a 7093 0000 		sts (minute_counter)+1,r23
 439 023e 8093 0000 		sts (minute_counter)+2,r24
 440 0242 9093 0000 		sts (minute_counter)+3,r25
 441               	.L14:
 442               	.LM45:
 443 0246 64E1      		ldi r22,lo8(20)
 444 0248 70E0      		ldi r23,hi8(20)
 445 024a 80E0      		ldi r24,hlo8(20)
 446 024c 90E0      		ldi r25,hhi8(20)
 447 024e 0E94 0000 		call chThdSleep
 448 0252 00C0      		rjmp .L15
 449               	.LFE16:
 451               	.global	Seconds
 452               	.global	Seconds
 453               		.section .bss
 456               	Seconds:
 457 0000 0000 0000 		.skip 4,0
 458               	.global	MilliSeconds
 459               	.global	MilliSeconds
 462               	MilliSeconds:
 463 0004 0000      		.skip 2,0
 464               		.comm waTimer,180,1
 465               		.comm temp_second_counter,4,1
 466               		.comm System_time,4,1
 467               		.comm System_delta,4,1
 540               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 time.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:18     .text:00000000 TimeInit
                            *COM*:00000004 System_time
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:39     .text:00000022 GetTime
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:462    .bss:00000004 MilliSeconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:456    .bss:00000000 Seconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:88     .text:0000004e Get_elapsed_ms
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:183    .text:000000ca Get_elapsed_s
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:240    .text:000000fe getSeconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:281    .text:00000118 Reset_timer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccSogVz5.s:318    .text:0000012e timer
                            *COM*:00000004 System_delta
                            *COM*:000000b4 waTimer
                            *COM*:00000004 temp_second_counter

UNDEFINED SYMBOLS
nil
__mulsi3
__udivmodsi4
__floatunsisf
__divsf3
minute_counter
chThdSleep
__do_clear_bss
